,tipo_precio
38369,medio
18243,bajo
42888,alto
47783,alto
27665,medio
51367,alto
36327,medio
42443,alto
3819,bajo
61245,alto
26627,medio
43332,alto
24571,medio
9937,bajo
40093,medio
18661,bajo
1317,bajo
32043,medio
51780,alto
41404,medio
15223,bajo
22636,medio
48916,alto
2929,bajo
18528,bajo
41934,medio
28766,medio
58628,alto
21442,medio
41033,medio
16638,bajo
51891,alto
27154,medio
60262,alto
26980,medio
31884,medio
44421,alto
38379,medio
30842,medio
60321,alto
19552,bajo
53842,alto
29460,medio
3625,bajo
58812,alto
32845,medio
45802,alto
55224,alto
37301,medio
56879,alto
47919,alto
57635,alto
821,bajo
7235,bajo
58496,alto
61548,alto
19914,bajo
43395,alto
7507,bajo
55275,alto
25099,medio
46672,alto
58588,alto
29215,medio
541,bajo
45592,alto
31126,medio
1518,bajo
62165,alto
4124,bajo
17579,bajo
37060,medio
10386,bajo
44420,alto
29931,medio
11109,bajo
23780,medio
55263,alto
5868,bajo
59043,alto
356,bajo
59324,alto
21221,medio
22190,medio
58168,alto
59123,alto
10964,bajo
2454,bajo
2009,bajo
18967,bajo
57350,alto
2394,bajo
44526,alto
45066,alto
24757,medio
42563,alto
54581,alto
16127,bajo
20355,bajo
40230,medio
11802,bajo
36087,medio
39648,medio
510,bajo
55553,alto
18751,bajo
39679,medio
16569,bajo
40358,medio
29811,medio
35633,medio
14064,bajo
14154,bajo
62520,alto
56233,alto
32371,medio
39762,medio
23690,medio
43057,alto
10273,bajo
58074,alto
16071,bajo
10304,bajo
15818,bajo
24880,medio
50134,alto
24860,medio
15368,bajo
6583,bajo
51507,alto
10137,bajo
1714,bajo
3199,bajo
10535,bajo
29527,medio
38631,medio
49557,alto
12171,bajo
49801,alto
60874,alto
1830,bajo
34838,medio
55748,alto
62592,alto
28337,medio
49452,alto
48806,alto
15850,bajo
62620,alto
36266,medio
55763,alto
37128,medio
9668,bajo
60391,alto
42658,alto
33503,medio
33664,medio
15289,bajo
19996,bajo
32083,medio
33958,medio
29509,medio
57779,alto
5308,bajo
43393,alto
7757,bajo
30950,medio
6607,bajo
4230,bajo
24050,medio
23216,medio
33234,medio
59769,alto
19135,bajo
59616,alto
876,bajo
60980,alto
36640,medio
46207,alto
55394,alto
62586,alto
62762,alto
2192,bajo
37833,medio
55214,alto
22446,medio
8070,bajo
59637,alto
19496,bajo
12056,bajo
9241,bajo
538,bajo
10705,bajo
55911,alto
18328,bajo
59790,alto
17442,bajo
33431,medio
13268,bajo
48580,alto
26464,medio
57125,alto
42456,alto
41655,medio
31765,medio
18910,bajo
31865,medio
37513,medio
27448,medio
41722,medio
10274,bajo
19348,bajo
33971,medio
22806,medio
23670,medio
22817,medio
8991,bajo
592,bajo
3400,bajo
17361,bajo
26304,medio
54651,alto
35796,medio
15162,bajo
44200,alto
2597,bajo
25045,medio
1783,bajo
37475,medio
44055,alto
6629,bajo
16915,bajo
9597,bajo
28031,medio
57710,alto
21509,medio
28253,medio
48534,alto
50191,alto
46001,alto
21807,medio
33123,medio
62805,alto
38496,medio
24796,medio
24852,medio
35815,medio
60613,alto
19112,bajo
46956,alto
60945,alto
361,bajo
22369,medio
276,bajo
61773,alto
9584,bajo
58056,alto
701,bajo
44692,alto
40754,medio
17830,bajo
5096,bajo
41345,medio
42059,medio
35518,medio
46757,alto
22717,medio
3185,bajo
29667,medio
790,bajo
32017,medio
1972,bajo
15966,bajo
27561,medio
4412,bajo
50061,alto
21597,medio
32665,medio
4574,bajo
38154,medio
62193,alto
15429,bajo
11363,bajo
45460,alto
23705,medio
57424,alto
50590,alto
50824,alto
12922,bajo
5711,bajo
62132,alto
8393,bajo
51624,alto
55202,alto
51635,alto
44922,alto
54825,alto
31549,medio
52962,alto
53578,alto
13803,bajo
54347,alto
3876,bajo
23752,medio
18498,bajo
47446,alto
15199,bajo
42839,alto
54674,alto
31376,medio
57794,alto
13363,bajo
39882,medio
12278,bajo
41442,medio
43942,alto
55860,alto
27264,medio
61882,alto
25346,medio
45273,alto
26892,medio
6064,bajo
30371,medio
32620,medio
33502,medio
52794,alto
52068,alto
26809,medio
57196,alto
33897,medio
26839,medio
60750,alto
14410,bajo
5671,bajo
20365,bajo
51432,alto
33048,medio
45126,alto
10689,bajo
6645,bajo
53535,alto
30269,medio
5268,bajo
60816,alto
20799,bajo
25546,medio
58471,alto
40399,medio
33402,medio
12712,bajo
829,bajo
42180,alto
61590,alto
30753,medio
27805,medio
60249,alto
15536,bajo
57011,alto
48865,alto
60805,alto
6001,bajo
12578,bajo
62290,alto
22443,medio
19884,bajo
20091,bajo
53597,alto
57232,alto
32667,medio
33605,medio
47607,alto
38536,medio
24091,medio
15723,bajo
51523,alto
23107,medio
31641,medio
50941,alto
59793,alto
584,bajo
55542,alto
35767,medio
30976,medio
18797,bajo
26378,medio
28390,medio
56018,alto
28064,medio
51755,alto
14026,bajo
14157,bajo
24068,medio
30715,medio
15898,bajo
6504,bajo
45890,alto
20398,bajo
44944,alto
4396,bajo
61673,alto
24307,medio
30440,medio
20099,bajo
60994,alto
30852,medio
37669,medio
11793,bajo
21715,medio
60799,alto
60549,alto
24681,medio
40591,medio
1290,bajo
4634,bajo
26184,medio
41693,medio
33185,medio
39500,medio
13144,bajo
364,bajo
6595,bajo
22707,medio
12534,bajo
50104,alto
34978,medio
56281,alto
4364,bajo
26256,medio
8125,bajo
54683,alto
35206,medio
7605,bajo
58180,alto
10490,bajo
34710,medio
45944,alto
6593,bajo
26512,medio
23233,medio
42194,alto
30565,medio
31696,medio
7102,bajo
57859,alto
8638,bajo
8076,bajo
44250,alto
10365,bajo
49337,alto
20914,bajo
49403,alto
37837,medio
39224,medio
48736,alto
45190,alto
46014,alto
57838,alto
61446,alto
4155,bajo
60891,alto
13582,bajo
5431,bajo
55163,alto
34129,medio
60669,alto
2035,bajo
33730,medio
44044,alto
57911,alto
42519,alto
61710,alto
49106,alto
14570,bajo
30837,medio
9575,bajo
60587,alto
29649,medio
51961,alto
4017,bajo
4466,bajo
6581,bajo
47933,alto
7101,bajo
11838,bajo
54938,alto
53297,alto
53075,alto
34734,medio
45578,alto
11540,bajo
43170,alto
33666,medio
38296,medio
18572,bajo
26127,medio
37651,medio
16256,bajo
23449,medio
42254,alto
56752,alto
3515,bajo
45228,alto
55,bajo
44015,alto
288,bajo
3311,bajo
23794,medio
43239,alto
3218,bajo
28088,medio
39523,medio
28424,medio
32831,medio
33737,medio
62497,alto
17884,bajo
57519,alto
58904,alto
37058,medio
61272,alto
62546,alto
61556,alto
46373,alto
8303,bajo
53051,alto
58615,alto
35729,medio
7948,bajo
8229,bajo
4411,bajo
31040,medio
31835,medio
8757,bajo
12941,bajo
19928,bajo
48044,alto
54337,alto
50133,alto
24587,medio
53077,alto
36581,medio
12825,bajo
53400,alto
5742,bajo
20002,bajo
52727,alto
30277,medio
38752,medio
28584,medio
54594,alto
41061,medio
39301,medio
59146,alto
24291,medio
17799,bajo
11488,bajo
7137,bajo
32868,medio
8714,bajo
8545,bajo
33883,medio
30197,medio
61022,alto
17658,bajo
53963,alto
11365,bajo
51443,alto
38461,medio
53603,alto
2167,bajo
15367,bajo
6285,bajo
42053,medio
44493,alto
8388,bajo
30958,medio
42849,alto
24198,medio
21581,medio
12273,bajo
39295,medio
53891,alto
58618,alto
15643,bajo
11908,bajo
54180,alto
21337,medio
29648,medio
38645,medio
61444,alto
56099,alto
14897,bajo
34903,medio
38549,medio
9536,bajo
41288,medio
31661,medio
2427,bajo
61309,alto
2863,bajo
52140,alto
12526,bajo
30656,medio
46991,alto
62836,alto
57501,alto
45532,alto
1240,bajo
4986,bajo
25172,medio
51116,alto
36191,medio
16904,bajo
14002,bajo
59757,alto
3303,bajo
25894,medio
45993,alto
24644,medio
12656,bajo
34470,medio
1918,bajo
31636,medio
39515,medio
54672,alto
17722,bajo
9469,bajo
5710,bajo
6770,bajo
20030,bajo
50416,alto
47381,alto
7648,bajo
30397,medio
27584,medio
28985,medio
8780,bajo
17702,bajo
1034,bajo
23011,medio
30362,medio
628,bajo
61674,alto
38722,medio
8969,bajo
19651,bajo
22438,medio
28353,medio
41016,medio
33815,medio
32021,medio
20998,bajo
47667,alto
6369,bajo
27193,medio
19583,bajo
52265,alto
1053,bajo
27523,medio
20570,bajo
35013,medio
51562,alto
16225,bajo
56000,alto
15270,bajo
16006,bajo
53354,alto
5483,bajo
16802,bajo
14896,bajo
27656,medio
10579,bajo
18865,bajo
3946,bajo
33480,medio
46537,alto
51078,alto
21731,medio
5035,bajo
25233,medio
3931,bajo
25581,medio
21664,medio
40766,medio
6911,bajo
40693,medio
51089,alto
47124,alto
49383,alto
47979,alto
58610,alto
13655,bajo
44551,alto
54777,alto
53488,alto
48223,alto
15503,bajo
37893,medio
59442,alto
50037,alto
209,bajo
25076,medio
61215,alto
5000,bajo
42653,alto
19216,bajo
36260,medio
27337,medio
51283,alto
38029,medio
24104,medio
28824,medio
3319,bajo
25633,medio
53538,alto
26489,medio
60644,alto
34096,medio
23777,medio
8314,bajo
16738,bajo
3927,bajo
35159,medio
44033,alto
38719,medio
51121,alto
48287,alto
20269,bajo
20501,bajo
53744,alto
3139,bajo
54402,alto
51261,alto
32463,medio
10228,bajo
24373,medio
39998,medio
42647,alto
6988,bajo
27697,medio
56355,alto
34750,medio
55297,alto
19235,bajo
37523,medio
29663,medio
24727,medio
10777,bajo
56476,alto
23875,medio
44193,alto
51511,alto
17249,bajo
11538,bajo
51171,alto
48429,alto
37057,medio
13206,bajo
17644,bajo
23850,medio
34333,medio
53526,alto
56833,alto
2719,bajo
4229,bajo
8584,bajo
33608,medio
7092,bajo
4450,bajo
21498,medio
19405,bajo
35585,medio
30315,medio
25448,medio
25506,medio
31335,medio
7202,bajo
50031,alto
56297,alto
6682,bajo
5473,bajo
13165,bajo
33407,medio
17380,bajo
21377,medio
15139,bajo
43774,alto
38607,medio
39999,medio
43490,alto
42877,alto
54357,alto
24648,medio
9188,bajo
31425,medio
8459,bajo
54298,alto
27185,medio
7486,bajo
9108,bajo
61753,alto
16031,bajo
41327,medio
20415,bajo
48000,alto
62768,alto
28261,medio
23830,medio
49050,alto
62322,alto
62602,alto
13356,bajo
62254,alto
30679,medio
27551,medio
29455,medio
60439,alto
54438,alto
42927,alto
46312,alto
50112,alto
31805,medio
31502,medio
15079,bajo
60127,alto
59407,alto
36525,medio
59860,alto
47665,alto
20384,bajo
22982,medio
50102,alto
24809,medio
207,bajo
38837,medio
19940,bajo
24496,medio
16123,bajo
18291,bajo
27426,medio
37169,medio
55867,alto
17487,bajo
3742,bajo
15931,bajo
39165,medio
15595,bajo
41053,medio
60416,alto
397,bajo
27766,medio
41270,medio
42181,alto
47392,alto
1306,bajo
58396,alto
45397,alto
35357,medio
15159,bajo
40755,medio
21002,bajo
22494,medio
62352,alto
6640,bajo
58378,alto
2461,bajo
4814,bajo
2455,bajo
9084,bajo
7588,bajo
8246,bajo
36676,medio
55089,alto
41798,medio
5486,bajo
48507,alto
40383,medio
30412,medio
45258,alto
49998,alto
55587,alto
50571,alto
27478,medio
45675,alto
53083,alto
47204,alto
19278,bajo
26434,medio
47310,alto
12730,bajo
14032,bajo
59597,alto
22282,medio
60242,alto
25767,medio
44151,alto
4128,bajo
50182,alto
32581,medio
5847,bajo
54095,alto
31815,medio
26059,medio
46440,alto
62782,alto
38879,medio
53706,alto
17212,bajo
31681,medio
20041,bajo
38347,medio
31511,medio
29592,medio
15771,bajo
45212,alto
6940,bajo
24561,medio
59959,alto
46909,alto
57212,alto
41785,medio
52984,alto
62677,alto
10794,bajo
33460,medio
42730,alto
8679,bajo
19699,bajo
56260,alto
35182,medio
43340,alto
54522,alto
33486,medio
24484,medio
22734,medio
5350,bajo
10496,bajo
50441,alto
35928,medio
29014,medio
6915,bajo
40721,medio
13181,bajo
17376,bajo
11000,bajo
38823,medio
34087,medio
36909,medio
15323,bajo
27732,medio
16603,bajo
20785,bajo
41093,medio
6425,bajo
60471,alto
12884,bajo
12289,bajo
31431,medio
37369,medio
29149,medio
7557,bajo
21838,medio
51459,alto
45480,alto
26614,medio
13242,bajo
32180,medio
4176,bajo
24975,medio
38763,medio
38694,medio
24517,medio
51377,alto
33120,medio
57572,alto
15150,bajo
9404,bajo
18083,bajo
41558,medio
8271,bajo
14004,bajo
35403,medio
12643,bajo
34744,medio
1151,bajo
18757,bajo
41063,medio
40368,medio
32035,medio
25368,medio
62047,alto
53528,alto
48511,alto
38944,medio
12258,bajo
27403,medio
41275,medio
41162,medio
56408,alto
24939,medio
26114,medio
26153,medio
25959,medio
32611,medio
25514,medio
55529,alto
42922,alto
26418,medio
40162,medio
57124,alto
16365,bajo
37328,medio
16805,bajo
277,bajo
31584,medio
40046,medio
61737,alto
45321,alto
48946,alto
47445,alto
12067,bajo
38891,medio
62683,alto
42686,alto
57939,alto
1856,bajo
15738,bajo
48787,alto
16635,bajo
3086,bajo
59678,alto
694,bajo
21992,medio
18483,bajo
46036,alto
7780,bajo
42876,alto
18716,bajo
21367,medio
46826,alto
15869,bajo
38357,medio
34961,medio
44680,alto
5320,bajo
43925,alto
48623,alto
12102,bajo
14390,bajo
47081,alto
62434,alto
37425,medio
19384,bajo
27035,medio
13320,bajo
48696,alto
20618,bajo
52127,alto
52458,alto
6009,bajo
42693,alto
27087,medio
2811,bajo
42915,alto
42393,alto
10846,bajo
28297,medio
36830,medio
62903,alto
20221,bajo
14510,bajo
42696,alto
26233,medio
26509,medio
10114,bajo
44744,alto
16338,bajo
35692,medio
62952,alto
49233,alto
60315,alto
27514,medio
33287,medio
28636,medio
18148,bajo
8273,bajo
49304,alto
60803,alto
36420,medio
58344,alto
59569,alto
5087,bajo
28066,medio
7454,bajo
47744,alto
55851,alto
40240,medio
32404,medio
58437,alto
50898,alto
40690,medio
154,bajo
2291,bajo
18341,bajo
61191,alto
59629,alto
58152,alto
37290,medio
501,bajo
41459,medio
34708,medio
57946,alto
4744,bajo
39169,medio
35028,medio
24924,medio
12493,bajo
897,bajo
4506,bajo
3811,bajo
44805,alto
33562,medio
58100,alto
40620,medio
28313,medio
9307,bajo
19717,bajo
49131,alto
19010,bajo
5228,bajo
19815,bajo
13413,bajo
19923,bajo
33326,medio
49811,alto
47449,alto
25070,medio
31278,medio
32656,medio
42083,alto
49186,alto
32078,medio
21474,medio
42718,alto
43390,alto
41860,medio
483,bajo
13952,bajo
34879,medio
11428,bajo
33939,medio
1279,bajo
22718,medio
27664,medio
16099,bajo
42852,alto
23354,medio
8000,bajo
25969,medio
23638,medio
36779,medio
4304,bajo
38575,medio
26616,medio
8725,bajo
48173,alto
15275,bajo
46010,alto
44096,alto
19740,bajo
18680,bajo
21780,medio
17045,bajo
52219,alto
40142,medio
44635,alto
52147,alto
2524,bajo
54820,alto
353,bajo
50243,alto
31928,medio
50625,alto
11334,bajo
58630,alto
61708,alto
49615,alto
41041,medio
50558,alto
23844,medio
8315,bajo
55379,alto
36093,medio
53365,alto
42452,alto
37033,medio
57002,alto
45486,alto
9928,bajo
40734,medio
41979,medio
56078,alto
62776,alto
35992,medio
23299,medio
57545,alto
8800,bajo
45745,alto
60836,alto
28826,medio
22943,medio
46308,alto
21330,medio
55722,alto
5363,bajo
50594,alto
46129,alto
20171,bajo
48914,alto
18958,bajo
23784,medio
22375,medio
29816,medio
57899,alto
38870,medio
17526,bajo
48567,alto
16932,bajo
12349,bajo
58044,alto
46011,alto
56152,alto
59129,alto
42322,alto
56429,alto
35064,medio
31288,medio
3024,bajo
13871,bajo
848,bajo
5457,bajo
32809,medio
44412,alto
94,bajo
57111,alto
7919,bajo
17954,bajo
22950,medio
3693,bajo
49829,alto
37300,medio
28610,medio
28281,medio
56392,alto
13637,bajo
28431,medio
34586,medio
41660,medio
10515,bajo
1578,bajo
23899,medio
59736,alto
60797,alto
51759,alto
4163,bajo
22314,medio
59894,alto
41417,medio
40420,medio
12815,bajo
47776,alto
20807,bajo
55715,alto
48705,alto
34892,medio
34266,medio
6413,bajo
19586,bajo
5915,bajo
16761,bajo
57807,alto
5914,bajo
26921,medio
2499,bajo
34294,medio
34433,medio
23134,medio
17738,bajo
6014,bajo
12195,bajo
53058,alto
33993,medio
23225,medio
12773,bajo
45073,alto
46438,alto
6030,bajo
23014,medio
15169,bajo
28783,medio
5832,bajo
45545,alto
31280,medio
33542,medio
34692,medio
62590,alto
14786,bajo
25129,medio
21434,medio
35464,medio
12018,bajo
34770,medio
47753,alto
10093,bajo
49734,alto
13070,bajo
19824,bajo
16011,bajo
58423,alto
46901,alto
55606,alto
38760,medio
51046,alto
48302,alto
36306,medio
59197,alto
39697,medio
32105,medio
30981,medio
34170,medio
57597,alto
27367,medio
46026,alto
56967,alto
35618,medio
13215,bajo
20554,bajo
20704,bajo
38069,medio
49202,alto
23960,medio
51598,alto
4904,bajo
43140,alto
57157,alto
44936,alto
55623,alto
34326,medio
5802,bajo
50776,alto
49356,alto
21233,medio
3765,bajo
20463,bajo
34165,medio
5574,bajo
1593,bajo
49809,alto
42559,alto
55406,alto
28513,medio
30246,medio
8430,bajo
2525,bajo
28878,medio
43734,alto
26736,medio
9952,bajo
38168,medio
36441,medio
19791,bajo
768,bajo
61113,alto
38938,medio
33239,medio
3098,bajo
18482,bajo
46612,alto
40159,medio
17739,bajo
46501,alto
58040,alto
35392,medio
22070,medio
18109,bajo
51565,alto
19407,bajo
47317,alto
43476,alto
528,bajo
29408,medio
61307,alto
12889,bajo
2927,bajo
49450,alto
34010,medio
1881,bajo
889,bajo
5969,bajo
40302,medio
29668,medio
2952,bajo
21963,medio
46162,alto
28864,medio
61192,alto
25450,medio
60964,alto
34884,medio
55267,alto
8324,bajo
25609,medio
30973,medio
37766,medio
37875,medio
8259,bajo
24810,medio
49795,alto
29809,medio
3328,bajo
33807,medio
34768,medio
17859,bajo
9450,bajo
7911,bajo
13053,bajo
23618,medio
43337,alto
56299,alto
58674,alto
33659,medio
1256,bajo
57417,alto
29200,medio
35772,medio
6898,bajo
59218,alto
7220,bajo
39990,medio
42158,alto
45229,alto
7984,bajo
32005,medio
51758,alto
18544,bajo
54403,alto
2254,bajo
14881,bajo
45504,alto
47232,alto
59117,alto
33966,medio
16839,bajo
40128,medio
59356,alto
35199,medio
19549,bajo
56561,alto
44327,alto
12083,bajo
42377,alto
15950,bajo
5552,bajo
15009,bajo
26603,medio
14930,bajo
57842,alto
61574,alto
19236,bajo
18772,bajo
27177,medio
41491,medio
4624,bajo
21236,medio
10558,bajo
53269,alto
28145,medio
3675,bajo
14409,bajo
58088,alto
62912,alto
41439,medio
37508,medio
22322,medio
2772,bajo
55041,alto
52631,alto
43958,alto
27475,medio
52307,alto
32387,medio
6519,bajo
30826,medio
6415,bajo
39884,medio
37061,medio
33430,medio
620,bajo
52062,alto
22385,medio
45363,alto
39178,medio
7755,bajo
40263,medio
43193,alto
16193,bajo
27024,medio
52730,alto
14326,bajo
44027,alto
55507,alto
19306,bajo
44275,alto
31069,medio
5075,bajo
24422,medio
3099,bajo
43048,alto
25093,medio
12555,bajo
54369,alto
30989,medio
6910,bajo
58495,alto
33352,medio
18420,bajo
43894,alto
27130,medio
20075,bajo
27796,medio
9044,bajo
37718,medio
43765,alto
55327,alto
52950,alto
54069,alto
12806,bajo
4503,bajo
28633,medio
21563,medio
10672,bajo
20571,bajo
51916,alto
56690,alto
58665,alto
45005,alto
59242,alto
20758,bajo
26056,medio
29223,medio
12950,bajo
62855,alto
28922,medio
56635,alto
49547,alto
45352,alto
27690,medio
7877,bajo
55155,alto
58015,alto
7543,bajo
1883,bajo
36218,medio
49462,alto
13367,bajo
20205,bajo
57025,alto
11017,bajo
1116,bajo
62265,alto
637,bajo
42973,alto
46029,alto
42534,alto
10736,bajo
7468,bajo
51620,alto
56974,alto
29028,medio
50556,alto
25480,medio
43685,alto
6204,bajo
57491,alto
30497,medio
49330,alto
10002,bajo
27487,medio
25915,medio
46703,alto
10878,bajo
34787,medio
7753,bajo
47323,alto
11505,bajo
31394,medio
46012,alto
34971,medio
30283,medio
3393,bajo
39180,medio
27284,medio
54512,alto
7041,bajo
4402,bajo
38666,medio
56054,alto
29013,medio
4866,bajo
30306,medio
54987,alto
28902,medio
5855,bajo
10457,bajo
9626,bajo
58492,alto
49666,alto
43956,alto
9289,bajo
14433,bajo
30346,medio
39302,medio
49697,alto
7848,bajo
10348,bajo
20510,bajo
15835,bajo
8843,bajo
39215,medio
35912,medio
10013,bajo
53114,alto
24766,medio
47504,alto
60411,alto
16917,bajo
6931,bajo
45377,alto
62705,alto
36570,medio
55446,alto
60160,alto
26561,medio
57104,alto
24660,medio
14497,bajo
24898,medio
43076,alto
50687,alto
54232,alto
25174,medio
39365,medio
4683,bajo
42191,alto
37711,medio
25983,medio
3368,bajo
14704,bajo
6535,bajo
25143,medio
43153,alto
10367,bajo
19871,bajo
25549,medio
31968,medio
30548,medio
44603,alto
26397,medio
48224,alto
10911,bajo
9092,bajo
48088,alto
2483,bajo
14503,bajo
15804,bajo
51475,alto
21243,medio
10924,bajo
56566,alto
34705,medio
26624,medio
18371,bajo
27315,medio
2807,bajo
15767,bajo
19757,bajo
2055,bajo
42948,alto
1299,bajo
9162,bajo
41680,medio
37123,medio
34177,medio
4429,bajo
44753,alto
11170,bajo
32753,medio
39191,medio
19217,bajo
15238,bajo
3953,bajo
51566,alto
52683,alto
50874,alto
24622,medio
60193,alto
56362,alto
34581,medio
51423,alto
34662,medio
29764,medio
16566,bajo
50563,alto
53209,alto
47544,alto
30025,medio
45758,alto
20949,bajo
52348,alto
51826,alto
5754,bajo
49958,alto
39140,medio
45453,alto
24801,medio
44852,alto
45300,alto
20915,bajo
54477,alto
52869,alto
20817,bajo
20624,bajo
58258,alto
10525,bajo
10961,bajo
40384,medio
49946,alto
9776,bajo
57060,alto
48127,alto
32106,medio
58886,alto
25331,medio
14075,bajo
12429,bajo
9106,bajo
32261,medio
60919,alto
27680,medio
47395,alto
15633,bajo
49502,alto
26850,medio
51516,alto
1000,bajo
2228,bajo
60680,alto
33871,medio
24845,medio
31682,medio
49040,alto
5298,bajo
26936,medio
22630,medio
52622,alto
46041,alto
14495,bajo
32717,medio
23026,medio
43726,alto
17768,bajo
45473,alto
24696,medio
13711,bajo
13703,bajo
23999,medio
59504,alto
6621,bajo
54364,alto
46662,alto
46517,alto
43459,alto
38902,medio
20062,bajo
36656,medio
15955,bajo
10831,bajo
56305,alto
52928,alto
12715,bajo
54258,alto
50892,alto
60505,alto
9893,bajo
55854,alto
3652,bajo
20818,bajo
17996,bajo
31946,medio
55078,alto
8919,bajo
49575,alto
62948,alto
62487,alto
62639,alto
57407,alto
24640,medio
12947,bajo
42156,alto
