,tipo_precio
6889,bajo
27847,medio
13814,bajo
40283,medio
6068,bajo
44156,alto
44188,alto
42917,alto
11756,bajo
18633,bajo
2363,bajo
60531,alto
5376,bajo
35102,medio
17990,bajo
38473,medio
22898,medio
62925,alto
58252,alto
1968,bajo
626,bajo
26568,medio
57130,alto
52311,alto
28583,medio
10799,bajo
32787,medio
11894,bajo
3656,bajo
41294,medio
7955,bajo
15239,bajo
59101,alto
36410,medio
54134,alto
43256,alto
37673,medio
30030,medio
2074,bajo
29211,medio
57035,alto
24079,medio
14319,bajo
39229,medio
54052,alto
19120,bajo
27092,medio
8321,bajo
32874,medio
38023,medio
4159,bajo
2115,bajo
37967,medio
38292,medio
31075,medio
40201,medio
42273,alto
53148,alto
6315,bajo
26907,medio
15326,bajo
57716,alto
48785,alto
44961,alto
14012,bajo
12839,bajo
47145,alto
23943,medio
29776,medio
50008,alto
38394,medio
21939,medio
20381,bajo
22812,medio
13229,bajo
29091,medio
712,bajo
27888,medio
24678,medio
45793,alto
38228,medio
62615,alto
41614,medio
53888,alto
28292,medio
32660,medio
52587,alto
38387,medio
45227,alto
41103,medio
32431,medio
36304,medio
4978,bajo
48200,alto
45734,alto
44003,alto
21451,medio
44122,alto
46529,alto
5859,bajo
31414,medio
32441,medio
37538,medio
24253,medio
61376,alto
7217,bajo
20020,bajo
27708,medio
43946,alto
10641,bajo
17779,bajo
23268,medio
24631,medio
41937,medio
29317,medio
34265,medio
62777,alto
38271,medio
909,bajo
15816,bajo
35526,medio
17875,bajo
26704,medio
44584,alto
60470,alto
32619,medio
18089,bajo
42596,alto
49414,alto
23506,medio
25531,medio
6487,bajo
62726,alto
35336,medio
1754,bajo
43442,alto
57983,alto
18283,bajo
37250,medio
62708,alto
45239,alto
26894,medio
18883,bajo
62935,alto
10261,bajo
40143,medio
31304,medio
55306,alto
13807,bajo
58893,alto
48495,alto
44718,alto
519,bajo
57083,alto
30310,medio
42476,alto
58747,alto
60702,alto
47441,alto
23924,medio
57094,alto
53454,alto
18654,bajo
2161,bajo
41762,medio
19841,bajo
51111,alto
43072,alto
633,bajo
29242,medio
4049,bajo
52193,alto
25208,medio
22440,medio
52497,alto
55203,alto
62549,alto
62954,alto
2757,bajo
59333,alto
38316,medio
46892,alto
48330,alto
10620,bajo
32746,medio
20341,bajo
15648,bajo
61788,alto
13372,bajo
1831,bajo
23201,medio
43009,alto
6909,bajo
17933,bajo
15883,bajo
32898,medio
35634,medio
11432,bajo
39598,medio
20154,bajo
11396,bajo
36174,medio
46042,alto
14653,bajo
7837,bajo
53187,alto
17536,bajo
45000,alto
47750,alto
51655,alto
19951,bajo
29669,medio
56940,alto
53948,alto
29379,medio
45289,alto
46524,alto
62275,alto
122,bajo
21894,medio
16019,bajo
56865,alto
33694,medio
28401,medio
23019,medio
24983,medio
46240,alto
58789,alto
29647,medio
17924,bajo
7274,bajo
48011,alto
44818,alto
17205,bajo
40621,medio
36677,medio
41994,medio
2708,bajo
55389,alto
4885,bajo
63011,alto
49785,alto
43513,alto
27839,medio
61896,alto
47250,alto
59126,alto
28334,medio
29595,medio
39427,medio
46426,alto
47553,alto
50621,alto
20180,bajo
22856,medio
40191,medio
12980,bajo
44993,alto
3481,bajo
44437,alto
33906,medio
57668,alto
11273,bajo
12122,bajo
3449,bajo
29517,medio
31798,medio
9233,bajo
13052,bajo
6309,bajo
28693,medio
58205,alto
26918,medio
53802,alto
2976,bajo
55932,alto
32104,medio
5460,bajo
51656,alto
31760,medio
22524,medio
688,bajo
47867,alto
26691,medio
18557,bajo
18470,bajo
10741,bajo
23639,medio
36804,medio
49518,alto
22809,medio
46643,alto
10826,bajo
57953,alto
59752,alto
23776,medio
46682,alto
29687,medio
31327,medio
36278,medio
14543,bajo
57186,alto
57309,alto
61238,alto
62370,alto
13869,bajo
41913,medio
28663,medio
46613,alto
7104,bajo
62490,alto
17909,bajo
54236,alto
50714,alto
38055,medio
18305,bajo
5846,bajo
7316,bajo
24194,medio
45604,alto
38314,medio
43656,alto
16233,bajo
58217,alto
13681,bajo
45929,alto
55568,alto
6572,bajo
22262,medio
27747,medio
35422,medio
58664,alto
6871,bajo
20657,bajo
33704,medio
21339,medio
42212,alto
12073,bajo
38386,medio
45211,alto
7009,bajo
32857,medio
39686,medio
33017,medio
48620,alto
36797,medio
25354,medio
53343,alto
26410,medio
9421,bajo
52690,alto
6323,bajo
48974,alto
34540,medio
29212,medio
61594,alto
18029,bajo
54505,alto
22280,medio
40315,medio
23876,medio
19265,bajo
34512,medio
11753,bajo
55433,alto
45071,alto
50771,alto
60631,alto
13776,bajo
47031,alto
5362,bajo
49453,alto
62819,alto
3110,bajo
60239,alto
296,bajo
56243,alto
60968,alto
49936,alto
59410,alto
50561,alto
60589,alto
58098,alto
51422,alto
38657,medio
44114,alto
12301,bajo
19062,bajo
30216,medio
35480,medio
1025,bajo
60895,alto
48199,alto
16378,bajo
2833,bajo
12118,bajo
56780,alto
13829,bajo
23755,medio
60220,alto
8945,bajo
3160,bajo
41434,medio
45665,alto
54433,alto
3570,bajo
56008,alto
60858,alto
28203,medio
12718,bajo
6775,bajo
23396,medio
52719,alto
8506,bajo
46565,alto
33279,medio
52241,alto
15522,bajo
32849,medio
11318,bajo
45585,alto
51998,alto
39277,medio
38847,medio
48226,alto
28063,medio
30660,medio
21117,medio
50229,alto
16619,bajo
13166,bajo
21662,medio
16711,bajo
14293,bajo
5444,bajo
31864,medio
3591,bajo
61117,alto
43138,alto
8417,bajo
12852,bajo
20350,bajo
9385,bajo
3361,bajo
48847,alto
52971,alto
20300,bajo
27338,medio
55718,alto
54564,alto
10218,bajo
24316,medio
40597,medio
38978,medio
54630,alto
23923,medio
33638,medio
48605,alto
38959,medio
36285,medio
1513,bajo
3677,bajo
57351,alto
22813,medio
35326,medio
20089,bajo
43852,alto
13239,bajo
24522,medio
61319,alto
28939,medio
50598,alto
15848,bajo
61707,alto
7470,bajo
44073,alto
59999,alto
36317,medio
9452,bajo
16684,bajo
30172,medio
28964,medio
21722,medio
18460,bajo
3406,bajo
11910,bajo
58680,alto
13338,bajo
30,bajo
25494,medio
32999,medio
44689,alto
3964,bajo
14103,bajo
2858,bajo
508,bajo
30278,medio
27369,medio
52259,alto
16320,bajo
60463,alto
39840,medio
9471,bajo
57960,alto
3175,bajo
2668,bajo
28098,medio
58978,alto
15103,bajo
21909,medio
18850,bajo
39961,medio
4938,bajo
61922,alto
5660,bajo
8768,bajo
27180,medio
45033,alto
16562,bajo
21125,medio
47985,alto
802,bajo
49280,alto
1635,bajo
18937,bajo
48281,alto
19858,bajo
35596,medio
41502,medio
42485,alto
58851,alto
55094,alto
54851,alto
12521,bajo
60853,alto
43766,alto
23357,medio
28722,medio
1933,bajo
39246,medio
21473,medio
43078,alto
45024,alto
37338,medio
14207,bajo
16475,bajo
21430,medio
60412,alto
38674,medio
27002,medio
20937,bajo
58929,alto
59037,alto
2636,bajo
49944,alto
1796,bajo
50185,alto
836,bajo
3205,bajo
19644,bajo
46313,alto
54975,alto
42131,alto
31343,medio
17043,bajo
15478,bajo
25311,medio
12445,bajo
32308,medio
11469,bajo
14734,bajo
15311,bajo
54443,alto
38027,medio
41353,medio
15334,bajo
34542,medio
55139,alto
39276,medio
15332,bajo
60281,alto
42814,alto
52151,alto
38692,medio
8535,bajo
51769,alto
38452,medio
26411,medio
29467,medio
54488,alto
47568,alto
42657,alto
41306,medio
56565,alto
47219,alto
58095,alto
44371,alto
52534,alto
24782,medio
61599,alto
20475,bajo
14398,bajo
35725,medio
3279,bajo
23348,medio
53861,alto
19041,bajo
30020,medio
7185,bajo
17882,bajo
51860,alto
12388,bajo
6731,bajo
22702,medio
26267,medio
15366,bajo
22674,medio
10867,bajo
20049,bajo
31453,medio
47865,alto
34630,medio
51807,alto
62300,alto
36755,medio
35776,medio
49185,alto
54540,alto
48772,alto
32374,medio
29985,medio
24191,medio
13774,bajo
15343,bajo
33086,medio
55800,alto
7706,bajo
29684,medio
26245,medio
28837,medio
57864,alto
11358,bajo
55380,alto
46844,alto
43056,alto
58749,alto
51289,alto
50709,alto
12369,bajo
33989,medio
28862,medio
49319,alto
32340,medio
3533,bajo
45849,alto
41066,medio
9570,bajo
29130,medio
18759,bajo
38562,medio
32853,medio
24900,medio
47758,alto
21134,medio
61621,alto
35969,medio
11541,bajo
50711,alto
19805,bajo
58070,alto
25178,medio
55273,alto
30075,medio
59812,alto
25715,medio
5876,bajo
58644,alto
14546,bajo
40738,medio
52215,alto
13997,bajo
14594,bajo
727,bajo
43523,alto
7986,bajo
57375,alto
151,bajo
60908,alto
38171,medio
55964,alto
37708,medio
27178,medio
21334,medio
25616,medio
21365,medio
54786,alto
51575,alto
17607,bajo
52354,alto
20122,bajo
30421,medio
34802,medio
10652,bajo
2688,bajo
40716,medio
44432,alto
33798,medio
25656,medio
25714,medio
15940,bajo
33848,medio
62821,alto
37213,medio
1700,bajo
8686,bajo
6713,bajo
33692,medio
30830,medio
37433,medio
48480,alto
58461,alto
58085,alto
59412,alto
41868,medio
415,bajo
17270,bajo
8555,bajo
19561,bajo
40722,medio
13940,bajo
10409,bajo
39077,medio
40288,medio
31171,medio
38841,medio
38408,medio
2235,bajo
31611,medio
53731,alto
1536,bajo
50329,alto
59014,alto
11909,bajo
10250,bajo
2490,bajo
6838,bajo
7746,bajo
46523,alto
13804,bajo
18685,bajo
37529,medio
17372,bajo
56723,alto
7106,bajo
13426,bajo
17877,bajo
24039,medio
48430,alto
15083,bajo
50334,alto
51764,alto
20562,bajo
33674,medio
16832,bajo
25065,medio
51137,alto
8830,bajo
1965,bajo
26934,medio
28890,medio
16411,bajo
7621,bajo
55500,alto
62745,alto
24511,medio
45536,alto
61555,alto
30951,medio
2626,bajo
32626,medio
46923,alto
61380,alto
45994,alto
24563,medio
36043,medio
61872,alto
6483,bajo
58526,alto
40037,medio
13010,bajo
59891,alto
357,bajo
29220,medio
62137,alto
46214,alto
346,bajo
51021,alto
60035,alto
23517,medio
1069,bajo
36196,medio
53247,alto
34255,medio
46952,alto
15034,bajo
28867,medio
53938,alto
4416,bajo
38140,medio
3073,bajo
15678,bajo
26376,medio
31397,medio
29399,medio
52850,alto
32605,medio
21846,medio
49243,alto
3284,bajo
45900,alto
14588,bajo
13252,bajo
16293,bajo
25765,medio
39110,medio
19686,bajo
9534,bajo
24596,medio
10933,bajo
5166,bajo
48947,alto
25571,medio
32306,medio
10693,bajo
48704,alto
49893,alto
2765,bajo
54376,alto
50747,alto
62159,alto
21146,medio
26453,medio
553,bajo
35321,medio
59098,alto
59533,alto
44666,alto
41438,medio
50884,alto
44137,alto
1636,bajo
33761,medio
24879,medio
24514,medio
11777,bajo
1786,bajo
49620,alto
59904,alto
39031,medio
22403,medio
28377,medio
37800,medio
17098,bajo
27624,medio
54649,alto
7343,bajo
18988,bajo
89,bajo
37010,medio
28275,medio
39605,medio
23795,medio
56419,alto
5663,bajo
30144,medio
47469,alto
19626,bajo
14694,bajo
8590,bajo
42487,alto
34056,medio
15136,bajo
28585,medio
5865,bajo
6648,bajo
47668,alto
56398,alto
27649,medio
44484,alto
53974,alto
52907,alto
37622,medio
57220,alto
5386,bajo
24159,medio
20420,bajo
7076,bajo
8575,bajo
23077,medio
62287,alto
43601,alto
6475,bajo
9232,bajo
24726,medio
36579,medio
30035,medio
8678,bajo
32777,medio
19466,bajo
61226,alto
34140,medio
55894,alto
51339,alto
53165,alto
43870,alto
15183,bajo
5505,bajo
53674,alto
20429,bajo
14721,bajo
37474,medio
42304,alto
4283,bajo
38643,medio
22192,medio
13643,bajo
21675,medio
39221,medio
41506,medio
27187,medio
22775,medio
15261,bajo
15447,bajo
57700,alto
58186,alto
20192,bajo
47700,alto
48907,alto
59911,alto
31203,medio
47223,alto
13946,bajo
11641,bajo
7103,bajo
26232,medio
30062,medio
41149,medio
20641,bajo
24318,medio
7366,bajo
6810,bajo
36662,medio
39663,medio
35251,medio
49373,alto
93,bajo
58890,alto
23104,medio
21182,medio
49345,alto
8691,bajo
55564,alto
34009,medio
24626,medio
47359,alto
24769,medio
61107,alto
3081,bajo
924,bajo
20318,bajo
49055,alto
16130,bajo
16090,bajo
47120,alto
44293,alto
30813,medio
31541,medio
60431,alto
29117,medio
38199,medio
11395,bajo
25669,medio
9894,bajo
20163,bajo
56844,alto
61023,alto
43065,alto
61304,alto
34411,medio
55157,alto
45920,alto
12011,bajo
13883,bajo
9901,bajo
33824,medio
25775,medio
45830,alto
30638,medio
57812,alto
23821,medio
17078,bajo
7806,bajo
24694,medio
23264,medio
30155,medio
17261,bajo
5446,bajo
28438,medio
7979,bajo
24116,medio
51657,alto
39303,medio
17107,bajo
31519,medio
32352,medio
17638,bajo
55171,alto
22867,medio
45263,alto
35956,medio
45108,alto
17551,bajo
42818,alto
26716,medio
37101,medio
6140,bajo
9472,bajo
56499,alto
41738,medio
23389,medio
42176,alto
6857,bajo
49911,alto
42251,alto
21300,medio
17846,bajo
19207,bajo
20243,bajo
49138,alto
7805,bajo
31009,medio
23982,medio
11481,bajo
16046,bajo
22327,medio
3704,bajo
21453,medio
13598,bajo
13255,bajo
38637,medio
60670,alto
32766,medio
62626,alto
42038,medio
27778,medio
50830,alto
25387,medio
39582,medio
30937,medio
62854,alto
6845,bajo
61308,alto
53195,alto
52337,alto
14325,bajo
18474,bajo
18682,bajo
22784,medio
25246,medio
17643,bajo
11233,bajo
41915,medio
21046,medio
50474,alto
24603,medio
15823,bajo
17223,bajo
44576,alto
41117,medio
45756,alto
35856,medio
59366,alto
54423,alto
49272,alto
49756,alto
24181,medio
40562,medio
28320,medio
8853,bajo
10456,bajo
47236,alto
47114,alto
40638,medio
40623,medio
59695,alto
15118,bajo
1793,bajo
10735,bajo
51513,alto
4628,bajo
49921,alto
24333,medio
45861,alto
51768,alto
49061,alto
35436,medio
11346,bajo
11468,bajo
47738,alto
58336,alto
35820,medio
48227,alto
11253,bajo
30170,medio
15374,bajo
27161,medio
16434,bajo
59961,alto
25842,medio
29556,medio
15026,bajo
48935,alto
27400,medio
45271,alto
18822,bajo
33436,medio
61088,alto
40903,medio
1274,bajo
31520,medio
31841,medio
22645,medio
16884,bajo
37112,medio
56601,alto
14162,bajo
29748,medio
59619,alto
29135,medio
24491,medio
27744,medio
38731,medio
9783,bajo
25055,medio
51563,alto
13459,bajo
60376,alto
91,bajo
24416,medio
41742,medio
44064,alto
25284,medio
62156,alto
43954,alto
900,bajo
25504,medio
8481,bajo
39465,medio
57935,alto
48425,alto
2935,bajo
29247,medio
44927,alto
6146,bajo
23088,medio
32997,medio
50642,alto
25859,medio
22082,medio
61189,alto
38871,medio
50636,alto
34181,medio
27957,medio
61515,alto
12033,bajo
57161,alto
27107,medio
36819,medio
10628,bajo
12210,bajo
31874,medio
46189,alto
31676,medio
753,bajo
31635,medio
41081,medio
15499,bajo
13225,bajo
21867,medio
26871,medio
37177,medio
28799,medio
62738,alto
1466,bajo
8139,bajo
20651,bajo
27065,medio
30632,medio
50567,alto
20838,bajo
42532,alto
61806,alto
35686,medio
29641,medio
46433,alto
2588,bajo
49781,alto
39729,medio
10464,bajo
7526,bajo
7241,bajo
60544,alto
6128,bajo
37706,medio
24332,medio
11002,bajo
8356,bajo
14614,bajo
47657,alto
57137,alto
27112,medio
53819,alto
39094,medio
54959,alto
35249,medio
61084,alto
28920,medio
19693,bajo
11330,bajo
59856,alto
13501,bajo
54161,alto
41369,medio
21059,medio
43795,alto
26654,medio
7433,bajo
7732,bajo
52673,alto
9321,bajo
33027,medio
21714,medio
58000,alto
28272,medio
60349,alto
15428,bajo
23117,medio
35784,medio
50420,alto
1165,bajo
16002,bajo
19704,bajo
16573,bajo
45603,alto
31997,medio
53650,alto
61246,alto
53654,alto
44172,alto
25279,medio
24552,medio
16867,bajo
1619,bajo
47666,alto
20884,bajo
22364,medio
46267,alto
31107,medio
3919,bajo
34575,medio
13798,bajo
3751,bajo
16353,bajo
52540,alto
4742,bajo
47216,alto
48563,alto
12120,bajo
4925,bajo
3527,bajo
14880,bajo
60937,alto
41448,medio
2024,bajo
32639,medio
41703,medio
41181,medio
52880,alto
7897,bajo
6126,bajo
20631,bajo
22221,medio
13032,bajo
62213,alto
6098,bajo
23024,medio
3446,bajo
61579,alto
24841,medio
22796,medio
50820,alto
39202,medio
36864,medio
29192,medio
44440,alto
61185,alto
10480,bajo
62266,alto
42386,alto
26744,medio
405,bajo
10317,bajo
1298,bajo
24382,medio
62849,alto
41003,medio
22963,medio
7880,bajo
6414,bajo
7551,bajo
42465,alto
18322,bajo
27169,medio
23849,medio
12830,bajo
631,bajo
692,bajo
20066,bajo
19562,bajo
50601,alto
53233,alto
3667,bajo
3614,bajo
55321,alto
8876,bajo
19954,bajo
44119,alto
41131,medio
10586,bajo
36738,medio
38733,medio
53190,alto
14169,bajo
47364,alto
11158,bajo
55538,alto
60147,alto
56949,alto
25783,medio
57862,alto
3265,bajo
17803,bajo
48253,alto
3308,bajo
51735,alto
38508,medio
34624,medio
39248,medio
48872,alto
24843,medio
28280,medio
55418,alto
26645,medio
49433,alto
28294,medio
7809,bajo
56460,alto
14837,bajo
15632,bajo
12015,bajo
17242,bajo
5925,bajo
41788,medio
42347,alto
12962,bajo
28208,medio
9088,bajo
11103,bajo
35385,medio
59865,alto
53094,alto
51616,alto
34938,medio
6887,bajo
7575,bajo
7635,bajo
4123,bajo
15128,bajo
7579,bajo
11775,bajo
12525,bajo
27733,medio
28065,medio
37664,medio
12856,bajo
48420,alto
62643,alto
61576,alto
6499,bajo
9110,bajo
13581,bajo
4038,bajo
9127,bajo
8799,bajo
44782,alto
11945,bajo
43675,alto
19213,bajo
14609,bajo
62192,alto
61747,alto
43760,alto
13151,bajo
14801,bajo
23855,medio
18192,bajo
59284,alto
10249,bajo
31275,medio
2019,bajo
17978,bajo
20052,bajo
13104,bajo
5916,bajo
3787,bajo
7325,bajo
9009,bajo
22536,medio
57964,alto
5758,bajo
44814,alto
35810,medio
55881,alto
51717,alto
6533,bajo
55035,alto
36481,medio
62796,alto
45420,alto
15059,bajo
7598,bajo
21923,medio
4777,bajo
61164,alto
1604,bajo
28830,medio
13530,bajo
7638,bajo
58192,alto
3854,bajo
49629,alto
46548,alto
50743,alto
56872,alto
1278,bajo
17099,bajo
33972,medio
22907,medio
58481,alto
58444,alto
32790,medio
21705,medio
18218,bajo
25353,medio
19459,bajo
16641,bajo
39386,medio
39493,medio
45241,alto
37002,medio
34965,medio
27081,medio
17603,bajo
32140,medio
36538,medio
36840,medio
24661,medio
10776,bajo
15575,bajo
61947,alto
14373,bajo
7518,bajo
4691,bajo
16281,bajo
61375,alto
61029,alto
42979,alto
55761,alto
55737,alto
37432,medio
23376,medio
55735,alto
18407,bajo
1500,bajo
34012,medio
46017,alto
6359,bajo
29558,medio
18366,bajo
19184,bajo
24731,medio
57110,alto
42406,alto
55874,alto
56264,alto
7957,bajo
54933,alto
45135,alto
45026,alto
62111,alto
58345,alto
18160,bajo
47426,alto
8525,bajo
187,bajo
41006,medio
9243,bajo
56908,alto
30275,medio
45801,alto
44842,alto
38349,medio
19176,bajo
45804,alto
8719,bajo
59587,alto
62513,alto
50627,alto
54421,alto
1341,bajo
62472,alto
54822,alto
11446,bajo
15882,bajo
28418,medio
52894,alto
41416,medio
35380,medio
23253,medio
1037,bajo
12943,bajo
4620,bajo
12667,bajo
31719,medio
5638,bajo
59600,alto
33881,medio
14991,bajo
36837,medio
49741,alto
17029,bajo
56120,alto
61799,alto
26240,medio
16218,bajo
49856,alto
58807,alto
34620,medio
34842,medio
32865,medio
53545,alto
35650,medio
52201,alto
43020,alto
40835,medio
49595,alto
40940,medio
16339,bajo
59063,alto
29582,medio
62343,alto
15023,bajo
46975,alto
32718,medio
27385,medio
13362,bajo
484,bajo
6896,bajo
58211,alto
26869,medio
24739,medio
52382,alto
62991,alto
35648,medio
26830,medio
12607,bajo
2885,bajo
7960,bajo
25967,medio
52410,alto
10929,bajo
60458,alto
6007,bajo
27498,medio
6512,bajo
12502,bajo
39310,medio
30745,medio
53452,alto
5066,bajo
43921,alto
50796,alto
30483,medio
32161,medio
24390,medio
23735,medio
10327,bajo
12134,bajo
28363,medio
56259,alto
30617,medio
5399,bajo
23607,medio
31629,medio
6631,bajo
6321,bajo
20955,bajo
46863,alto
25071,medio
20784,bajo
61170,alto
30878,medio
22881,medio
31115,medio
50641,alto
22239,medio
41604,medio
157,bajo
4473,bajo
44301,alto
7724,bajo
27247,medio
49779,alto
43648,alto
50029,alto
56549,alto
1104,bajo
38138,medio
61534,alto
42586,alto
26388,medio
3568,bajo
42944,alto
35501,medio
30536,medio
14081,bajo
7363,bajo
39752,medio
40313,medio
918,bajo
31767,medio
2543,bajo
55936,alto
34635,medio
47455,alto
29827,medio
11549,bajo
16785,bajo
2150,bajo
9863,bajo
10419,bajo
53781,alto
40243,medio
11220,bajo
12844,bajo
42847,alto
25392,medio
51924,alto
18164,bajo
29073,medio
55617,alto
20991,bajo
51576,alto
45614,alto
62561,alto
1365,bajo
11615,bajo
13749,bajo
31303,medio
3227,bajo
51473,alto
10619,bajo
30406,medio
55229,alto
28365,medio
41440,medio
49046,alto
30087,medio
32205,medio
344,bajo
26010,medio
6613,bajo
34783,medio
38090,medio
30614,medio
39064,medio
26646,medio
14853,bajo
35792,medio
8647,bajo
23381,medio
36793,medio
59613,alto
26449,medio
30687,medio
19420,bajo
55310,alto
28613,medio
53223,alto
24234,medio
41067,medio
23480,medio
39943,medio
21920,medio
4783,bajo
4617,bajo
56445,alto
37781,medio
60088,alto
22301,medio
4340,bajo
11015,bajo
1195,bajo
47907,alto
5472,bajo
56467,alto
13040,bajo
791,bajo
34935,medio
43414,alto
51395,alto
11063,bajo
56029,alto
20222,bajo
470,bajo
60574,alto
23800,medio
14434,bajo
26481,medio
29361,medio
30282,medio
7531,bajo
43131,alto
12777,bajo
3564,bajo
4373,bajo
61683,alto
59440,alto
47252,alto
60015,alto
52173,alto
11564,bajo
17169,bajo
46763,alto
24277,medio
16085,bajo
40369,medio
16507,bajo
62584,alto
41993,medio
35769,medio
4526,bajo
39203,medio
13457,bajo
1489,bajo
59685,alto
58264,alto
30209,medio
14984,bajo
32264,medio
31726,medio
34617,medio
57263,alto
46113,alto
7922,bajo
27429,medio
62658,alto
29087,medio
50506,alto
2950,bajo
929,bajo
32281,medio
702,bajo
12498,bajo
41920,medio
55682,alto
1418,bajo
47514,alto
56285,alto
36333,medio
57449,alto
8109,bajo
21187,medio
28484,medio
36140,medio
42145,alto
59933,alto
9854,bajo
2405,bajo
16645,bajo
58330,alto
23358,medio
18205,bajo
1235,bajo
32807,medio
59766,alto
33750,medio
62548,alto
46782,alto
7873,bajo
60728,alto
8135,bajo
53253,alto
25544,medio
24643,medio
20598,bajo
17405,bajo
40252,medio
22591,medio
58296,alto
46739,alto
33910,medio
4649,bajo
3643,bajo
23100,medio
54869,alto
16478,bajo
7275,bajo
19266,bajo
21727,medio
45185,alto
24502,medio
52601,alto
21972,medio
19001,bajo
7885,bajo
10100,bajo
33506,medio
29458,medio
37387,medio
9779,bajo
59972,alto
807,bajo
60086,alto
36502,medio
50093,alto
22435,medio
1321,bajo
43999,alto
27927,medio
5326,bajo
1093,bajo
15327,bajo
56170,alto
52912,alto
39057,medio
51766,alto
40004,medio
3938,bajo
23234,medio
35042,medio
52036,alto
23475,medio
8240,bajo
51479,alto
27875,medio
61602,alto
57335,alto
36943,medio
38809,medio
43847,alto
43283,alto
45906,alto
11287,bajo
33245,medio
19737,bajo
35264,medio
42282,alto
56310,alto
36261,medio
7074,bajo
60039,alto
12208,bajo
19821,bajo
33607,medio
38108,medio
39049,medio
2511,bajo
29341,medio
16564,bajo
9585,bajo
32065,medio
30145,medio
38711,medio
41298,medio
2323,bajo
26887,medio
17198,bajo
31392,medio
14905,bajo
25851,medio
40712,medio
22337,medio
4785,bajo
509,bajo
30770,medio
62351,alto
21678,medio
29162,medio
6329,bajo
36500,medio
37242,medio
182,bajo
52817,alto
62139,alto
23536,medio
46322,alto
5990,bajo
4294,bajo
25869,medio
1394,bajo
42195,alto
28543,medio
26953,medio
28054,medio
58982,alto
24295,medio
42008,medio
20816,bajo
9809,bajo
27459,medio
1160,bajo
60271,alto
14660,bajo
31313,medio
6035,bajo
11720,bajo
7251,bajo
42136,alto
11352,bajo
35250,medio
25223,medio
39137,medio
7594,bajo
11940,bajo
32248,medio
60583,alto
6422,bajo
58102,alto
58360,alto
7670,bajo
43432,alto
38306,medio
29216,medio
9326,bajo
29111,medio
20894,bajo
23725,medio
10180,bajo
39309,medio
31941,medio
47385,alto
22862,medio
54619,alto
9047,bajo
49497,alto
31272,medio
60516,alto
42520,alto
45436,alto
56189,alto
4208,bajo
31396,medio
55350,alto
35315,medio
13782,bajo
37406,medio
46437,alto
20583,bajo
857,bajo
46665,alto
19444,bajo
56981,alto
45690,alto
8735,bajo
3621,bajo
25520,medio
17051,bajo
27827,medio
11896,bajo
17563,bajo
51100,alto
57525,alto
14091,bajo
52429,alto
4378,bajo
4855,bajo
662,bajo
60059,alto
56488,alto
13884,bajo
36871,medio
12892,bajo
35986,medio
56915,alto
26016,medio
32219,medio
16154,bajo
12953,bajo
41595,medio
15681,bajo
32454,medio
49925,alto
61219,alto
2998,bajo
51812,alto
49052,alto
5912,bajo
51796,alto
51525,alto
8940,bajo
45164,alto
12491,bajo
23167,medio
17323,bajo
60660,alto
7356,bajo
7183,bajo
60787,alto
49942,alto
18836,bajo
32774,medio
12322,bajo
36310,medio
50372,alto
56116,alto
8698,bajo
683,bajo
10968,bajo
47583,alto
49317,alto
28923,medio
61634,alto
51067,alto
29619,medio
6636,bajo
757,bajo
33148,medio
51410,alto
11471,bajo
9014,bajo
27900,medio
46834,alto
19353,bajo
7308,bajo
16866,bajo
20877,bajo
46878,alto
57603,alto
10268,bajo
5978,bajo
34862,medio
3240,bajo
50865,alto
34198,medio
37672,medio
37686,medio
38018,medio
49250,alto
39988,medio
2060,bajo
25651,medio
32338,medio
61064,alto
4515,bajo
43776,alto
45220,alto
53550,alto
31154,medio
49446,alto
233,bajo
59229,alto
36188,medio
15135,bajo
6627,bajo
13173,bajo
31409,medio
937,bajo
31687,medio
15204,bajo
3339,bajo
26307,medio
54439,alto
26462,medio
18761,bajo
30499,medio
23404,medio
30040,medio
29873,medio
19045,bajo
58173,alto
61903,alto
10613,bajo
62612,alto
52178,alto
39542,medio
29444,medio
52092,alto
2508,bajo
51491,alto
41803,medio
17663,bajo
38901,medio
2051,bajo
33749,medio
59020,alto
16217,bajo
17761,bajo
2089,bajo
34685,medio
20484,bajo
13048,bajo
13330,bajo
28565,medio
38687,medio
13960,bajo
43768,alto
29638,medio
32509,medio
4032,bajo
25010,medio
12236,bajo
27907,medio
28413,medio
17339,bajo
29260,medio
29646,medio
26244,medio
51706,alto
49,bajo
8997,bajo
641,bajo
38046,medio
26151,medio
56856,alto
36255,medio
1010,bajo
6598,bajo
14173,bajo
47943,alto
43563,alto
43957,alto
33485,medio
38869,medio
25377,medio
10258,bajo
22819,medio
20843,bajo
49208,alto
7684,bajo
5152,bajo
56729,alto
50470,alto
55042,alto
13154,bajo
61792,alto
27323,medio
18957,bajo
28480,medio
21198,medio
51165,alto
4504,bajo
46360,alto
41574,medio
26064,medio
27408,medio
33341,medio
35095,medio
30678,medio
30658,medio
34350,medio
1631,bajo
39014,medio
10697,bajo
45130,alto
9902,bajo
54607,alto
9423,bajo
14741,bajo
18481,bajo
53104,alto
46821,alto
27866,medio
1812,bajo
23499,medio
57897,alto
57089,alto
45141,alto
42102,alto
1841,bajo
16258,bajo
18912,bajo
30740,medio
7637,bajo
17742,bajo
53170,alto
14830,bajo
53618,alto
19059,bajo
15193,bajo
18647,bajo
