,tipo_precio
14487,bajo
14488,bajo
14489,bajo
14490,alto
14491,medio
14492,medio
14493,bajo
14494,bajo
14495,bajo
14496,bajo
14497,medio
14498,bajo
14499,bajo
14500,alto
14501,bajo
14502,medio
14503,bajo
14504,bajo
14505,medio
14506,medio
14507,alto
14508,alto
14509,bajo
14510,bajo
14511,medio
14512,medio
14513,medio
14514,medio
14515,bajo
14516,bajo
14517,medio
14518,bajo
14519,alto
14520,alto
14521,alto
14522,alto
14523,medio
14524,medio
14525,alto
14526,bajo
14527,medio
14528,bajo
14529,alto
14530,bajo
14531,medio
14532,bajo
14533,medio
14534,medio
14535,bajo
14536,bajo
14537,bajo
14538,bajo
14539,bajo
14540,medio
14541,alto
14542,alto
14543,bajo
14544,bajo
14545,alto
14546,alto
14547,alto
14548,alto
14549,medio
14550,alto
14551,medio
14552,bajo
14553,bajo
14554,alto
14555,medio
14556,bajo
14557,alto
14558,medio
14559,bajo
14560,medio
14561,bajo
14562,bajo
14563,medio
14564,alto
14565,bajo
14566,bajo
14567,medio
14568,alto
14569,bajo
14570,alto
14571,bajo
14572,alto
14573,bajo
14574,alto
14575,medio
14576,alto
14577,bajo
14578,bajo
14579,bajo
14580,alto
14581,bajo
14582,medio
14583,bajo
14584,medio
14585,medio
14586,alto
14587,alto
14588,medio
14589,alto
14590,medio
14591,bajo
14592,bajo
14593,alto
14594,bajo
14595,medio
14596,medio
14597,medio
14598,alto
14599,medio
14600,bajo
14601,medio
14602,medio
14603,alto
14604,alto
14605,medio
14606,alto
14607,alto
14608,medio
14609,medio
14610,alto
14611,bajo
14612,alto
14613,medio
14614,bajo
14615,bajo
14616,bajo
14617,bajo
14618,medio
14619,alto
14620,alto
14621,medio
14622,alto
14623,medio
14624,alto
14625,alto
14626,medio
14627,bajo
14628,medio
14629,medio
14630,alto
14631,alto
14632,alto
14633,bajo
14634,alto
14635,medio
14636,medio
14637,medio
14638,alto
14639,medio
14640,medio
14641,medio
14642,alto
14643,alto
14644,medio
14645,medio
14646,medio
14647,alto
14648,alto
14649,bajo
14650,bajo
14651,alto
14652,alto
14653,bajo
14654,medio
14655,alto
14656,alto
14657,alto
14658,alto
14659,alto
14660,medio
14661,medio
14662,medio
14663,medio
14664,bajo
14665,alto
14666,medio
14667,bajo
14668,alto
14669,alto
14670,bajo
14671,bajo
14672,bajo
14673,bajo
14674,medio
14675,bajo
14676,alto
14677,medio
14678,medio
14679,bajo
14680,medio
14681,bajo
14682,medio
14683,medio
14684,bajo
14685,alto
14686,alto
14687,bajo
14688,alto
14689,medio
14690,medio
14691,medio
14692,bajo
14693,medio
14694,medio
14695,medio
14696,alto
14697,medio
14698,bajo
14699,medio
14700,bajo
14701,medio
14702,bajo
14703,alto
14704,bajo
14705,bajo
14706,medio
14707,alto
14708,alto
14709,bajo
14710,medio
14711,alto
14712,bajo
14713,bajo
14714,bajo
14715,bajo
14716,alto
14717,medio
14718,alto
14719,alto
14720,alto
14721,alto
14722,bajo
14723,alto
14724,alto
14725,medio
14726,alto
14727,bajo
14728,bajo
14729,medio
14730,bajo
14731,bajo
14732,bajo
14733,medio
14734,medio
14735,alto
14736,bajo
14737,alto
14738,medio
14739,alto
14740,medio
14741,alto
14742,alto
14743,alto
14744,bajo
14745,alto
14746,medio
14747,alto
14748,alto
14749,bajo
14750,bajo
14751,bajo
14752,bajo
14753,medio
14754,alto
14755,bajo
14756,medio
14757,medio
14758,medio
14759,alto
14760,bajo
14761,bajo
14762,bajo
14763,medio
14764,bajo
14765,medio
14766,alto
14767,alto
14768,bajo
14769,alto
14770,bajo
14771,alto
14772,bajo
14773,medio
14774,medio
14775,alto
14776,medio
14777,medio
14778,medio
14779,alto
14780,alto
14781,alto
14782,medio
14783,alto
14784,alto
14785,alto
14786,medio
14787,medio
14788,bajo
14789,bajo
14790,medio
14791,bajo
14792,bajo
14793,alto
14794,bajo
14795,alto
14796,bajo
14797,medio
14798,bajo
14799,medio
14800,alto
14801,alto
14802,alto
14803,bajo
14804,alto
14805,alto
14806,alto
14807,alto
14808,medio
14809,alto
14810,medio
14811,alto
14812,bajo
14813,alto
14814,medio
14815,bajo
14816,alto
14817,alto
14818,bajo
14819,medio
14820,medio
14821,medio
14822,bajo
14823,medio
14824,bajo
14825,bajo
14826,bajo
14827,bajo
14828,bajo
14829,medio
14830,alto
14831,bajo
14832,medio
14833,bajo
14834,bajo
14835,alto
14836,bajo
14837,medio
14838,bajo
14839,bajo
14840,alto
14841,bajo
14842,bajo
14843,bajo
14844,medio
14845,medio
14846,medio
14847,bajo
14848,bajo
14849,medio
14850,bajo
14851,medio
14852,bajo
14853,medio
14854,bajo
14855,alto
14856,alto
14857,bajo
14858,alto
14859,alto
14860,alto
14861,alto
14862,medio
14863,alto
14864,bajo
14865,alto
14866,medio
14867,bajo
14868,bajo
14869,medio
14870,bajo
14871,medio
14872,medio
14873,bajo
14874,medio
14875,medio
14876,alto
14877,medio
14878,alto
14879,bajo
14880,bajo
14881,alto
14882,bajo
14883,bajo
14884,medio
14885,alto
14886,medio
14887,medio
14888,bajo
14889,alto
14890,medio
14891,bajo
14892,alto
14893,medio
14894,alto
14895,medio
14896,bajo
14897,alto
14898,alto
14899,bajo
14900,bajo
14901,bajo
14902,alto
14903,bajo
14904,bajo
14905,medio
14906,medio
14907,medio
14908,medio
14909,alto
14910,bajo
14911,medio
14912,alto
14913,medio
14914,bajo
14915,alto
14916,bajo
14917,alto
14918,alto
14919,alto
14920,alto
14921,alto
14922,alto
14923,alto
14924,medio
14925,bajo
14926,bajo
14927,alto
14928,alto
14929,alto
14930,alto
14931,bajo
14932,medio
14933,alto
14934,medio
14935,bajo
14936,alto
14937,alto
14938,alto
14939,bajo
14940,alto
14941,bajo
14942,medio
14943,medio
14944,medio
14945,medio
14946,medio
14947,alto
14948,alto
14949,medio
14950,alto
14951,bajo
14952,medio
14953,medio
14954,bajo
14955,bajo
14956,bajo
14957,medio
14958,bajo
14959,medio
14960,bajo
14961,alto
14962,medio
14963,alto
14964,bajo
14965,bajo
14966,bajo
14967,medio
14968,bajo
14969,medio
14970,alto
14971,alto
14972,medio
14973,alto
14974,medio
14975,alto
14976,bajo
14977,medio
14978,medio
14979,bajo
14980,medio
14981,bajo
14982,bajo
14983,bajo
14984,medio
14985,medio
14986,alto
14987,alto
14988,bajo
14989,medio
14990,medio
14991,medio
14992,medio
14993,bajo
14994,alto
14995,bajo
14996,alto
14997,medio
14998,alto
14999,medio
15000,medio
15001,medio
15002,alto
15003,alto
15004,alto
15005,medio
15006,bajo
15007,alto
15008,alto
15009,medio
15010,alto
15011,alto
15012,alto
15013,bajo
15014,medio
15015,alto
15016,alto
15017,alto
15018,alto
15019,alto
15020,alto
15021,medio
15022,alto
15023,alto
15024,alto
15025,medio
15026,medio
15027,medio
15028,bajo
15029,bajo
15030,medio
15031,medio
15032,alto
15033,bajo
15034,alto
15035,alto
15036,bajo
15037,medio
15038,bajo
15039,alto
15040,alto
15041,alto
15042,medio
15043,bajo
15044,bajo
15045,alto
15046,alto
15047,bajo
15048,bajo
15049,medio
15050,bajo
15051,medio
15052,alto
15053,alto
15054,medio
15055,medio
15056,medio
15057,medio
15058,medio
15059,alto
15060,bajo
15061,medio
15062,bajo
15063,alto
15064,medio
15065,alto
15066,alto
15067,alto
15068,medio
15069,alto
15070,bajo
15071,bajo
15072,medio
15073,bajo
15074,medio
15075,bajo
15076,alto
15077,alto
15078,alto
15079,medio
15080,alto
15081,bajo
15082,bajo
15083,alto
15084,medio
15085,medio
15086,medio
15087,medio
15088,bajo
15089,bajo
15090,bajo
15091,alto
15092,bajo
15093,medio
15094,bajo
15095,alto
15096,medio
15097,bajo
15098,alto
15099,bajo
15100,medio
15101,medio
15102,bajo
15103,medio
15104,bajo
15105,bajo
15106,alto
15107,medio
15108,alto
15109,bajo
15110,medio
15111,bajo
15112,bajo
15113,bajo
15114,medio
15115,medio
15116,alto
15117,medio
15118,medio
15119,medio
15120,alto
15121,medio
15122,bajo
15123,alto
15124,alto
15125,medio
15126,medio
15127,alto
15128,alto
15129,bajo
15130,medio
15131,bajo
15132,medio
15133,alto
15134,medio
15135,medio
15136,medio
15137,alto
15138,bajo
15139,alto
15140,bajo
15141,alto
15142,alto
15143,bajo
15144,bajo
15145,alto
15146,medio
15147,bajo
15148,alto
15149,medio
15150,medio
15151,bajo
15152,alto
15153,bajo
15154,alto
15155,bajo
15156,medio
15157,medio
15158,bajo
15159,bajo
15160,bajo
15161,alto
15162,bajo
15163,bajo
15164,alto
15165,alto
15166,medio
15167,bajo
15168,bajo
15169,alto
15170,alto
15171,medio
15172,medio
15173,alto
15174,alto
15175,medio
15176,bajo
15177,alto
15178,bajo
15179,medio
15180,medio
15181,alto
15182,medio
15183,medio
15184,medio
15185,alto
15186,alto
15187,alto
15188,bajo
15189,medio
15190,medio
15191,bajo
15192,bajo
15193,bajo
15194,medio
15195,alto
15196,bajo
15197,alto
15198,medio
15199,medio
15200,bajo
15201,medio
15202,medio
15203,medio
15204,medio
15205,bajo
15206,alto
15207,alto
15208,medio
15209,medio
15210,medio
15211,medio
15212,alto
15213,medio
15214,medio
15215,alto
15216,medio
15217,medio
15218,alto
15219,alto
15220,medio
15221,alto
15222,medio
15223,bajo
15224,alto
15225,bajo
15226,alto
15227,medio
15228,alto
15229,medio
15230,medio
15231,bajo
15232,alto
15233,bajo
15234,alto
15235,alto
15236,medio
15237,alto
15238,bajo
15239,bajo
15240,bajo
15241,medio
15242,alto
15243,bajo
15244,bajo
15245,alto
15246,medio
15247,bajo
15248,medio
15249,bajo
15250,bajo
15251,bajo
15252,alto
15253,bajo
15254,bajo
15255,bajo
15256,medio
15257,bajo
15258,alto
15259,medio
15260,alto
15261,bajo
15262,medio
15263,medio
15264,medio
15265,medio
15266,bajo
15267,medio
15268,medio
15269,bajo
15270,alto
15271,alto
15272,alto
15273,alto
15274,alto
15275,alto
15276,medio
15277,alto
15278,bajo
15279,medio
15280,alto
15281,alto
15282,medio
15283,bajo
15284,alto
15285,medio
15286,bajo
15287,medio
15288,medio
15289,bajo
15290,bajo
15291,bajo
15292,bajo
15293,bajo
15294,alto
15295,bajo
15296,medio
15297,medio
15298,bajo
15299,alto
15300,bajo
15301,medio
15302,medio
15303,alto
15304,bajo
15305,alto
15306,bajo
15307,bajo
15308,bajo
15309,medio
15310,medio
15311,medio
15312,medio
15313,alto
15314,medio
15315,alto
15316,alto
15317,bajo
15318,alto
15319,medio
15320,medio
15321,alto
15322,bajo
15323,medio
15324,medio
15325,bajo
15326,alto
15327,medio
15328,alto
15329,alto
15330,medio
15331,medio
15332,bajo
15333,bajo
15334,medio
15335,medio
15336,bajo
15337,alto
15338,bajo
15339,medio
15340,medio
15341,medio
15342,medio
15343,alto
15344,bajo
15345,bajo
15346,bajo
15347,medio
15348,alto
15349,bajo
15350,bajo
15351,alto
15352,bajo
15353,bajo
15354,alto
15355,medio
15356,bajo
15357,alto
15358,alto
15359,bajo
15360,alto
15361,alto
15362,alto
15363,alto
15364,medio
15365,medio
15366,bajo
15367,medio
15368,bajo
15369,bajo
15370,bajo
15371,medio
15372,medio
15373,alto
15374,medio
15375,alto
15376,alto
15377,alto
15378,alto
15379,medio
15380,medio
15381,alto
15382,bajo
15383,bajo
15384,alto
15385,bajo
15386,bajo
15387,medio
15388,bajo
15389,bajo
15390,medio
15391,medio
15392,bajo
15393,medio
15394,medio
15395,medio
15396,bajo
15397,alto
15398,bajo
15399,bajo
15400,alto
15401,medio
15402,alto
15403,medio
15404,alto
15405,bajo
15406,alto
15407,medio
15408,alto
15409,medio
15410,alto
15411,medio
15412,bajo
15413,medio
15414,alto
15415,bajo
15416,bajo
15417,bajo
15418,medio
15419,alto
15420,bajo
15421,alto
15422,medio
15423,bajo
15424,medio
15425,medio
15426,alto
15427,alto
15428,medio
15429,bajo
15430,alto
15431,medio
15432,alto
15433,alto
15434,bajo
15435,bajo
15436,medio
15437,alto
15438,medio
15439,alto
15440,medio
15441,medio
15442,medio
15443,alto
15444,bajo
15445,medio
15446,medio
15447,bajo
15448,alto
15449,medio
15450,bajo
15451,alto
15452,medio
15453,bajo
15454,medio
15455,alto
15456,medio
15457,bajo
15458,medio
15459,bajo
15460,bajo
15461,medio
15462,alto
15463,alto
15464,bajo
15465,alto
15466,medio
15467,alto
15468,medio
15469,medio
15470,medio
15471,medio
15472,medio
15473,alto
15474,medio
15475,alto
15476,medio
15477,bajo
15478,medio
15479,bajo
15480,bajo
15481,alto
15482,medio
15483,alto
15484,bajo
15485,bajo
15486,alto
15487,alto
15488,bajo
15489,medio
15490,bajo
15491,alto
15492,alto
15493,bajo
15494,alto
15495,alto
15496,medio
15497,medio
15498,medio
15499,medio
15500,medio
15501,bajo
15502,alto
15503,bajo
15504,bajo
15505,alto
15506,medio
15507,medio
15508,alto
15509,alto
15510,medio
15511,bajo
15512,bajo
15513,bajo
15514,alto
15515,medio
15516,bajo
15517,bajo
15518,alto
15519,bajo
15520,medio
15521,medio
15522,alto
15523,alto
15524,alto
15525,alto
15526,medio
15527,bajo
15528,medio
15529,bajo
15530,alto
15531,bajo
15532,medio
15533,bajo
15534,alto
15535,bajo
15536,alto
15537,alto
15538,alto
15539,alto
15540,alto
15541,bajo
15542,bajo
15543,bajo
15544,medio
15545,alto
15546,bajo
15547,bajo
15548,medio
15549,medio
15550,bajo
15551,alto
15552,alto
15553,bajo
15554,bajo
15555,bajo
15556,bajo
15557,bajo
15558,alto
15559,alto
15560,medio
15561,bajo
15562,bajo
15563,bajo
15564,bajo
15565,bajo
15566,medio
15567,alto
15568,medio
15569,bajo
15570,alto
15571,alto
15572,alto
15573,medio
15574,medio
15575,alto
15576,medio
15577,medio
15578,medio
15579,bajo
15580,bajo
15581,bajo
15582,medio
15583,medio
15584,bajo
15585,medio
15586,alto
15587,alto
15588,bajo
15589,medio
15590,bajo
15591,alto
15592,bajo
15593,alto
15594,medio
15595,medio
15596,bajo
15597,bajo
15598,bajo
15599,bajo
15600,medio
15601,alto
15602,bajo
15603,medio
15604,medio
15605,bajo
15606,alto
15607,alto
15608,bajo
15609,bajo
15610,bajo
15611,bajo
15612,alto
15613,alto
15614,alto
15615,medio
15616,medio
15617,medio
15618,alto
15619,medio
15620,medio
15621,bajo
15622,medio
15623,bajo
15624,medio
15625,alto
15626,medio
15627,alto
15628,alto
15629,bajo
15630,medio
15631,bajo
15632,medio
15633,medio
15634,alto
15635,alto
15636,bajo
15637,alto
15638,alto
15639,bajo
15640,medio
15641,alto
15642,bajo
15643,medio
15644,bajo
15645,bajo
15646,medio
15647,bajo
15648,bajo
15649,bajo
15650,bajo
15651,bajo
15652,medio
15653,alto
15654,medio
15655,medio
15656,alto
15657,medio
15658,alto
15659,medio
15660,bajo
15661,alto
15662,medio
15663,medio
15664,alto
15665,medio
15666,medio
15667,alto
15668,bajo
15669,alto
15670,alto
15671,bajo
15672,alto
15673,bajo
15674,medio
15675,medio
15676,medio
15677,medio
15678,alto
15679,alto
15680,alto
15681,alto
15682,medio
15683,medio
15684,alto
15685,medio
15686,alto
15687,alto
15688,alto
15689,alto
15690,medio
15691,bajo
15692,bajo
15693,bajo
15694,alto
15695,medio
15696,alto
15697,bajo
15698,medio
15699,medio
15700,bajo
15701,bajo
15702,bajo
15703,alto
15704,alto
15705,alto
15706,medio
15707,medio
15708,bajo
15709,medio
15710,medio
15711,medio
15712,medio
15713,bajo
15714,alto
15715,alto
15716,bajo
15717,medio
15718,bajo
15719,medio
15720,bajo
15721,alto
15722,alto
15723,alto
15724,alto
15725,medio
15726,medio
15727,medio
15728,bajo
15729,bajo
15730,medio
15731,medio
15732,medio
15733,medio
15734,medio
15735,bajo
15736,medio
15737,alto
15738,bajo
15739,bajo
15740,alto
15741,medio
15742,medio
15743,alto
15744,medio
15745,medio
15746,bajo
15747,medio
15748,alto
15749,bajo
15750,bajo
15751,alto
15752,medio
15753,medio
15754,medio
15755,alto
15756,medio
15757,alto
15758,bajo
15759,alto
15760,alto
15761,bajo
15762,alto
15763,medio
15764,medio
15765,alto
15766,medio
15767,medio
15768,alto
15769,bajo
15770,alto
15771,alto
15772,bajo
15773,alto
15774,bajo
15775,alto
15776,bajo
15777,medio
15778,medio
15779,bajo
15780,bajo
15781,medio
15782,medio
15783,medio
15784,bajo
15785,alto
15786,bajo
15787,alto
15788,bajo
15789,bajo
15790,medio
15791,alto
15792,bajo
15793,medio
15794,alto
15795,bajo
15796,alto
15797,bajo
15798,medio
15799,alto
15800,medio
15801,alto
15802,alto
15803,alto
15804,bajo
15805,alto
15806,medio
15807,bajo
15808,bajo
15809,medio
15810,medio
15811,medio
15812,bajo
15813,medio
15814,alto
15815,bajo
15816,alto
15817,medio
15818,medio
15819,alto
15820,alto
15821,alto
15822,alto
15823,alto
15824,alto
15825,bajo
15826,medio
15827,medio
15828,medio
15829,medio
15830,alto
15831,bajo
15832,alto
15833,bajo
15834,alto
15835,bajo
15836,medio
15837,bajo
15838,bajo
15839,alto
15840,alto
15841,medio
15842,medio
15843,alto
15844,alto
15845,alto
15846,medio
15847,medio
15848,bajo
15849,bajo
15850,medio
15851,medio
15852,alto
15853,medio
15854,bajo
15855,bajo
15856,medio
15857,bajo
15858,alto
15859,alto
15860,medio
15861,bajo
15862,bajo
15863,alto
15864,bajo
15865,medio
15866,bajo
15867,bajo
15868,medio
15869,alto
15870,medio
15871,bajo
15872,medio
15873,medio
15874,alto
15875,medio
15876,medio
15877,bajo
15878,bajo
15879,bajo
15880,alto
15881,medio
15882,medio
15883,medio
15884,alto
15885,alto
15886,bajo
15887,bajo
15888,alto
15889,medio
15890,medio
15891,alto
15892,medio
15893,alto
15894,medio
15895,medio
15896,medio
15897,bajo
15898,alto
15899,bajo
15900,bajo
15901,alto
15902,alto
15903,medio
15904,bajo
15905,medio
15906,alto
15907,bajo
15908,medio
15909,bajo
15910,alto
15911,alto
15912,alto
15913,alto
15914,bajo
15915,bajo
15916,alto
15917,bajo
15918,medio
15919,alto
15920,medio
15921,alto
15922,medio
15923,medio
15924,alto
15925,bajo
15926,alto
15927,medio
15928,bajo
15929,medio
15930,alto
15931,alto
15932,medio
15933,medio
15934,bajo
15935,alto
15936,alto
15937,medio
15938,alto
15939,bajo
15940,medio
15941,bajo
15942,bajo
15943,bajo
15944,bajo
15945,medio
15946,alto
15947,alto
15948,alto
15949,alto
15950,medio
15951,bajo
15952,alto
15953,medio
15954,bajo
15955,bajo
15956,bajo
15957,medio
15958,alto
15959,medio
15960,alto
15961,bajo
15962,medio
15963,medio
15964,alto
15965,bajo
15966,alto
15967,medio
15968,medio
15969,alto
15970,alto
15971,alto
15972,medio
15973,medio
15974,bajo
15975,alto
15976,alto
15977,alto
15978,medio
15979,bajo
15980,bajo
15981,medio
15982,bajo
15983,alto
15984,bajo
15985,bajo
15986,bajo
15987,alto
15988,bajo
15989,bajo
15990,bajo
15991,medio
15992,alto
15993,medio
15994,bajo
15995,bajo
15996,medio
15997,bajo
15998,medio
15999,medio
16000,alto
16001,alto
16002,bajo
16003,medio
16004,bajo
16005,bajo
16006,medio
16007,alto
16008,alto
16009,medio
16010,alto
16011,bajo
16012,alto
16013,bajo
16014,bajo
16015,bajo
16016,medio
16017,bajo
16018,bajo
16019,alto
16020,medio
16021,bajo
16022,alto
16023,medio
16024,alto
16025,bajo
16026,medio
16027,alto
16028,alto
16029,medio
16030,bajo
16031,medio
16032,bajo
16033,medio
16034,bajo
16035,alto
16036,medio
16037,medio
16038,bajo
16039,medio
16040,medio
16041,medio
16042,bajo
16043,medio
16044,alto
16045,medio
16046,alto
16047,alto
16048,bajo
16049,medio
16050,alto
16051,medio
16052,bajo
16053,bajo
16054,medio
16055,medio
16056,medio
16057,alto
16058,bajo
16059,bajo
16060,alto
16061,bajo
16062,alto
16063,medio
16064,alto
16065,bajo
16066,alto
16067,alto
16068,alto
16069,bajo
16070,alto
16071,bajo
16072,bajo
16073,medio
16074,alto
16075,alto
16076,bajo
16077,alto
16078,medio
16079,bajo
16080,medio
16081,medio
16082,bajo
16083,alto
16084,medio
16085,bajo
16086,bajo
16087,bajo
16088,medio
16089,alto
16090,medio
16091,bajo
16092,medio
16093,medio
16094,medio
16095,medio
16096,alto
16097,alto
16098,bajo
16099,alto
16100,medio
16101,medio
16102,alto
16103,alto
16104,bajo
16105,medio
16106,medio
16107,bajo
16108,bajo
16109,medio
16110,alto
16111,bajo
16112,bajo
16113,bajo
16114,medio
16115,alto
16116,bajo
16117,bajo
16118,medio
16119,medio
16120,bajo
16121,bajo
16122,bajo
16123,bajo
16124,bajo
16125,medio
16126,alto
16127,medio
16128,medio
16129,bajo
16130,medio
16131,bajo
16132,bajo
16133,alto
16134,bajo
16135,alto
16136,alto
16137,medio
16138,alto
16139,medio
16140,alto
16141,bajo
16142,bajo
16143,alto
16144,medio
16145,alto
16146,medio
16147,bajo
16148,bajo
16149,medio
16150,bajo
16151,medio
16152,bajo
16153,bajo
16154,alto
16155,alto
16156,medio
16157,medio
16158,alto
16159,bajo
16160,alto
16161,alto
16162,medio
16163,medio
16164,alto
16165,alto
16166,bajo
16167,alto
16168,medio
16169,medio
16170,bajo
16171,alto
16172,medio
16173,alto
16174,alto
16175,bajo
16176,alto
16177,alto
16178,bajo
16179,medio
16180,medio
16181,medio
16182,alto
16183,medio
16184,alto
16185,medio
16186,bajo
16187,alto
16188,bajo
16189,medio
16190,alto
16191,alto
16192,alto
16193,bajo
16194,medio
16195,bajo
16196,alto
16197,bajo
16198,bajo
16199,bajo
16200,alto
16201,alto
16202,alto
16203,bajo
16204,bajo
16205,medio
16206,medio
16207,bajo
16208,bajo
16209,medio
16210,bajo
16211,alto
16212,alto
16213,bajo
16214,bajo
16215,medio
16216,bajo
16217,alto
16218,bajo
16219,alto
16220,bajo
16221,bajo
16222,medio
16223,bajo
16224,medio
16225,alto
16226,alto
16227,medio
16228,bajo
16229,bajo
16230,bajo
16231,alto
16232,alto
16233,medio
16234,medio
16235,bajo
16236,alto
16237,alto
16238,medio
16239,bajo
16240,alto
16241,alto
16242,bajo
16243,alto
16244,bajo
16245,bajo
16246,alto
16247,alto
16248,medio
16249,alto
16250,bajo
16251,medio
