,tipo_precio
8981,bajo
8982,alto
8983,alto
8984,bajo
8985,medio
8986,alto
8987,alto
8988,medio
8989,bajo
8990,alto
8991,bajo
8992,medio
8993,medio
8994,alto
8995,bajo
8996,alto
8997,alto
8998,alto
8999,bajo
9000,alto
9001,medio
9002,alto
9003,alto
9004,alto
9005,alto
9006,medio
9007,alto
9008,alto
9009,bajo
9010,bajo
9011,medio
9012,bajo
9013,alto
9014,alto
9015,bajo
9016,medio
9017,bajo
9018,alto
9019,medio
9020,medio
9021,alto
9022,alto
9023,alto
9024,alto
9025,bajo
9026,alto
9027,medio
9028,alto
9029,alto
9030,bajo
9031,medio
9032,bajo
9033,bajo
9034,alto
9035,bajo
9036,bajo
9037,medio
9038,alto
9039,bajo
9040,bajo
9041,bajo
9042,medio
9043,medio
9044,bajo
9045,medio
9046,bajo
9047,bajo
9048,medio
9049,alto
9050,bajo
9051,bajo
9052,alto
9053,bajo
9054,alto
9055,alto
9056,alto
9057,bajo
9058,medio
9059,alto
9060,alto
9061,medio
9062,alto
9063,alto
9064,alto
9065,bajo
9066,medio
9067,bajo
9068,alto
9069,medio
9070,medio
9071,medio
9072,medio
9073,alto
9074,alto
9075,medio
9076,bajo
9077,bajo
9078,alto
9079,alto
9080,bajo
9081,medio
9082,medio
9083,medio
9084,bajo
9085,alto
9086,bajo
9087,alto
9088,alto
9089,alto
9090,medio
9091,alto
9092,alto
9093,alto
9094,medio
9095,medio
9096,medio
9097,alto
9098,alto
9099,alto
9100,bajo
9101,medio
9102,medio
9103,bajo
9104,alto
9105,bajo
9106,alto
9107,medio
9108,alto
9109,bajo
9110,bajo
9111,bajo
9112,medio
9113,medio
9114,bajo
9115,bajo
9116,bajo
9117,medio
9118,alto
9119,medio
9120,alto
9121,bajo
9122,alto
9123,medio
9124,bajo
9125,alto
9126,medio
9127,medio
9128,bajo
9129,alto
9130,medio
9131,bajo
9132,bajo
9133,bajo
9134,medio
9135,medio
9136,alto
9137,medio
9138,alto
9139,bajo
9140,alto
9141,alto
9142,medio
9143,alto
9144,medio
9145,medio
9146,medio
9147,bajo
9148,alto
9149,alto
9150,alto
9151,alto
9152,bajo
9153,medio
9154,medio
9155,alto
9156,bajo
9157,alto
9158,bajo
9159,alto
9160,alto
9161,medio
9162,bajo
9163,bajo
9164,bajo
9165,medio
9166,alto
9167,medio
9168,alto
9169,bajo
9170,alto
9171,bajo
9172,alto
9173,alto
9174,bajo
9175,medio
9176,medio
9177,medio
9178,alto
9179,bajo
9180,bajo
9181,medio
9182,medio
9183,alto
9184,bajo
9185,medio
9186,alto
9187,bajo
9188,medio
9189,medio
9190,medio
9191,alto
9192,medio
9193,medio
9194,alto
9195,medio
9196,bajo
9197,alto
9198,bajo
9199,alto
9200,medio
9201,medio
9202,alto
9203,bajo
9204,alto
9205,medio
9206,medio
9207,medio
9208,bajo
9209,medio
9210,bajo
9211,alto
9212,alto
9213,alto
9214,alto
9215,bajo
9216,alto
9217,bajo
9218,alto
9219,alto
9220,bajo
9221,alto
9222,bajo
9223,alto
9224,alto
9225,alto
9226,alto
9227,alto
9228,alto
9229,alto
9230,alto
9231,medio
9232,alto
9233,bajo
9234,bajo
9235,medio
9236,medio
9237,bajo
9238,alto
9239,alto
9240,bajo
9241,bajo
9242,bajo
9243,alto
9244,bajo
9245,medio
9246,alto
9247,bajo
9248,bajo
9249,medio
9250,alto
9251,alto
9252,bajo
9253,alto
9254,alto
9255,medio
9256,bajo
9257,bajo
9258,medio
9259,alto
9260,bajo
9261,alto
9262,medio
9263,alto
9264,bajo
9265,medio
9266,bajo
9267,alto
9268,alto
9269,medio
9270,medio
9271,alto
9272,medio
9273,medio
9274,medio
9275,alto
9276,bajo
9277,bajo
9278,medio
9279,bajo
9280,bajo
9281,bajo
9282,medio
9283,bajo
9284,alto
9285,alto
9286,bajo
9287,bajo
9288,bajo
9289,bajo
9290,bajo
9291,alto
9292,alto
9293,bajo
9294,medio
9295,alto
9296,alto
9297,bajo
9298,medio
9299,medio
9300,medio
9301,alto
9302,medio
9303,medio
9304,alto
9305,medio
9306,medio
9307,bajo
9308,bajo
9309,alto
9310,medio
9311,medio
9312,bajo
9313,alto
9314,bajo
9315,medio
9316,alto
9317,medio
9318,alto
9319,bajo
9320,alto
9321,bajo
9322,alto
9323,alto
9324,medio
9325,bajo
9326,bajo
9327,medio
9328,medio
9329,medio
9330,bajo
9331,bajo
9332,bajo
9333,alto
9334,bajo
9335,bajo
9336,medio
9337,medio
9338,alto
9339,bajo
9340,bajo
9341,bajo
9342,bajo
9343,medio
9344,medio
9345,alto
9346,bajo
9347,alto
9348,medio
9349,bajo
9350,alto
9351,bajo
9352,bajo
9353,medio
9354,alto
9355,bajo
9356,medio
9357,bajo
9358,medio
9359,bajo
9360,alto
9361,bajo
9362,bajo
9363,medio
9364,alto
9365,bajo
9366,medio
9367,alto
9368,bajo
9369,alto
9370,bajo
9371,bajo
9372,alto
9373,bajo
9374,medio
9375,medio
9376,alto
9377,alto
9378,alto
9379,alto
9380,bajo
9381,alto
9382,alto
9383,medio
9384,medio
9385,bajo
9386,medio
9387,medio
9388,alto
9389,alto
9390,medio
9391,bajo
9392,bajo
9393,medio
9394,alto
9395,medio
9396,medio
9397,bajo
9398,alto
9399,alto
9400,bajo
9401,alto
9402,bajo
9403,alto
9404,bajo
9405,bajo
9406,bajo
9407,alto
9408,alto
9409,alto
9410,medio
9411,bajo
9412,bajo
9413,medio
9414,bajo
9415,medio
9416,bajo
9417,bajo
9418,bajo
9419,alto
9420,medio
9421,medio
9422,bajo
9423,medio
9424,alto
9425,medio
9426,bajo
9427,alto
9428,alto
9429,alto
9430,medio
9431,bajo
9432,alto
9433,medio
9434,medio
9435,medio
9436,alto
9437,alto
9438,alto
9439,medio
9440,alto
9441,alto
9442,alto
9443,alto
9444,alto
9445,medio
9446,alto
9447,bajo
9448,bajo
9449,medio
9450,bajo
9451,medio
9452,alto
9453,bajo
9454,medio
9455,bajo
9456,bajo
9457,alto
9458,bajo
9459,bajo
9460,medio
9461,medio
9462,bajo
9463,medio
9464,bajo
9465,bajo
9466,medio
9467,alto
9468,medio
9469,alto
9470,alto
9471,medio
9472,medio
9473,alto
9474,alto
9475,alto
9476,medio
9477,medio
9478,medio
9479,bajo
9480,bajo
9481,medio
9482,alto
9483,bajo
9484,medio
9485,medio
9486,medio
9487,alto
9488,bajo
9489,alto
9490,alto
9491,alto
9492,alto
9493,alto
9494,alto
9495,bajo
9496,medio
9497,medio
9498,alto
9499,medio
9500,bajo
9501,alto
9502,medio
9503,bajo
9504,medio
9505,bajo
9506,medio
9507,medio
9508,medio
9509,alto
9510,medio
9511,alto
9512,medio
9513,bajo
9514,alto
9515,bajo
9516,alto
9517,medio
9518,alto
9519,medio
9520,alto
9521,medio
9522,bajo
9523,alto
9524,bajo
9525,medio
9526,alto
9527,bajo
9528,bajo
9529,bajo
9530,alto
9531,bajo
9532,alto
9533,bajo
9534,alto
9535,medio
9536,alto
9537,medio
9538,medio
9539,medio
9540,medio
9541,medio
9542,alto
9543,alto
9544,bajo
9545,alto
9546,bajo
9547,medio
9548,medio
9549,bajo
9550,bajo
9551,medio
9552,alto
9553,medio
9554,medio
9555,medio
9556,bajo
9557,medio
9558,alto
9559,medio
9560,bajo
9561,bajo
9562,bajo
9563,medio
9564,medio
9565,medio
9566,alto
9567,alto
9568,alto
9569,alto
9570,medio
9571,bajo
9572,bajo
9573,bajo
9574,bajo
9575,medio
9576,bajo
9577,bajo
9578,medio
9579,medio
9580,medio
9581,medio
9582,medio
9583,bajo
9584,medio
9585,alto
9586,bajo
9587,alto
9588,alto
9589,bajo
9590,bajo
9591,bajo
9592,bajo
9593,bajo
9594,alto
9595,bajo
9596,bajo
9597,medio
9598,bajo
9599,alto
9600,bajo
9601,bajo
9602,bajo
9603,medio
9604,alto
9605,bajo
9606,alto
9607,alto
9608,bajo
9609,medio
9610,bajo
9611,medio
9612,alto
9613,bajo
9614,bajo
9615,medio
9616,medio
9617,bajo
9618,bajo
9619,alto
9620,alto
9621,medio
9622,alto
9623,alto
9624,medio
9625,bajo
9626,medio
9627,alto
9628,alto
9629,alto
9630,medio
9631,medio
9632,alto
9633,bajo
9634,alto
9635,medio
9636,bajo
9637,alto
9638,bajo
9639,medio
9640,alto
9641,alto
9642,bajo
9643,alto
9644,alto
9645,medio
9646,bajo
9647,medio
9648,alto
9649,medio
9650,alto
9651,bajo
9652,medio
9653,alto
9654,bajo
9655,medio
9656,bajo
9657,bajo
9658,medio
9659,medio
9660,medio
9661,alto
9662,medio
9663,medio
9664,alto
9665,bajo
9666,alto
9667,bajo
9668,bajo
9669,bajo
9670,medio
9671,medio
9672,bajo
9673,bajo
9674,medio
9675,bajo
9676,bajo
9677,alto
9678,medio
9679,medio
9680,bajo
9681,alto
9682,alto
9683,bajo
9684,alto
9685,alto
9686,alto
9687,medio
9688,medio
9689,bajo
9690,medio
9691,alto
9692,alto
9693,alto
9694,medio
9695,alto
9696,alto
9697,bajo
9698,medio
9699,medio
9700,medio
9701,bajo
9702,bajo
9703,alto
9704,alto
9705,medio
9706,medio
9707,medio
9708,medio
9709,bajo
9710,medio
9711,alto
9712,bajo
9713,bajo
9714,bajo
9715,medio
9716,medio
9717,medio
9718,medio
9719,alto
9720,bajo
9721,medio
9722,alto
9723,bajo
9724,bajo
9725,bajo
9726,alto
9727,medio
9728,bajo
9729,medio
9730,bajo
9731,bajo
9732,alto
9733,alto
9734,medio
9735,alto
9736,alto
9737,alto
9738,medio
9739,alto
9740,bajo
9741,medio
9742,bajo
9743,bajo
9744,bajo
9745,medio
9746,alto
9747,alto
9748,bajo
9749,bajo
9750,medio
9751,medio
9752,medio
9753,bajo
9754,medio
9755,bajo
9756,alto
9757,medio
9758,alto
9759,alto
9760,alto
9761,alto
9762,bajo
9763,bajo
9764,alto
9765,bajo
9766,bajo
9767,medio
9768,alto
9769,bajo
9770,medio
9771,medio
9772,bajo
9773,medio
9774,medio
9775,medio
9776,medio
9777,medio
9778,bajo
9779,bajo
9780,alto
9781,alto
9782,bajo
9783,alto
9784,alto
9785,alto
9786,medio
9787,alto
9788,bajo
9789,bajo
9790,bajo
9791,medio
9792,medio
9793,medio
9794,bajo
9795,medio
9796,bajo
9797,bajo
9798,medio
9799,medio
9800,medio
9801,alto
9802,bajo
9803,alto
9804,medio
9805,medio
9806,alto
9807,bajo
9808,alto
9809,medio
9810,medio
9811,alto
9812,medio
9813,alto
9814,bajo
9815,bajo
9816,bajo
9817,alto
9818,bajo
9819,bajo
9820,alto
9821,alto
9822,medio
9823,medio
9824,alto
9825,medio
9826,medio
9827,bajo
9828,medio
9829,bajo
9830,bajo
9831,alto
9832,alto
9833,alto
9834,alto
9835,medio
9836,alto
9837,alto
9838,bajo
9839,bajo
9840,bajo
9841,medio
9842,medio
9843,alto
9844,medio
9845,alto
9846,medio
9847,bajo
9848,bajo
9849,medio
9850,medio
9851,medio
9852,bajo
9853,bajo
9854,medio
9855,bajo
9856,medio
9857,alto
9858,medio
9859,bajo
9860,medio
9861,medio
9862,bajo
9863,alto
9864,medio
9865,alto
9866,medio
9867,alto
9868,bajo
9869,alto
9870,medio
9871,medio
9872,bajo
9873,bajo
9874,alto
9875,medio
9876,medio
9877,alto
9878,bajo
9879,alto
9880,alto
9881,medio
9882,bajo
9883,bajo
9884,bajo
9885,alto
9886,bajo
9887,medio
9888,medio
9889,bajo
9890,bajo
9891,medio
9892,bajo
9893,medio
9894,bajo
9895,bajo
9896,medio
9897,alto
9898,medio
9899,alto
9900,medio
9901,medio
9902,alto
9903,medio
9904,medio
9905,medio
9906,alto
9907,bajo
9908,alto
9909,alto
9910,alto
9911,bajo
9912,bajo
9913,bajo
9914,medio
9915,medio
9916,bajo
9917,bajo
9918,medio
9919,medio
9920,alto
9921,medio
9922,bajo
9923,bajo
9924,alto
9925,medio
9926,alto
9927,medio
9928,alto
9929,alto
9930,alto
9931,alto
9932,medio
9933,medio
9934,medio
9935,bajo
9936,bajo
9937,alto
9938,alto
9939,medio
9940,medio
9941,alto
9942,bajo
9943,bajo
9944,bajo
9945,alto
9946,bajo
9947,alto
9948,medio
9949,alto
9950,alto
9951,alto
9952,medio
9953,bajo
9954,bajo
9955,alto
9956,alto
9957,medio
9958,alto
9959,bajo
9960,medio
9961,bajo
9962,medio
9963,bajo
9964,alto
9965,medio
9966,medio
9967,bajo
9968,alto
9969,medio
9970,alto
9971,bajo
9972,medio
9973,alto
9974,medio
9975,bajo
9976,medio
9977,medio
9978,medio
9979,bajo
9980,medio
9981,alto
9982,bajo
9983,medio
9984,alto
9985,medio
9986,medio
9987,medio
9988,medio
9989,bajo
9990,medio
9991,alto
9992,bajo
9993,alto
9994,bajo
9995,medio
9996,medio
9997,alto
9998,medio
9999,alto
10000,alto
10001,bajo
10002,medio
10003,bajo
10004,medio
10005,alto
10006,alto
10007,bajo
10008,medio
10009,alto
10010,bajo
10011,medio
10012,medio
10013,alto
10014,medio
10015,medio
10016,alto
10017,medio
10018,alto
10019,medio
10020,medio
10021,alto
10022,bajo
10023,alto
10024,medio
10025,medio
10026,bajo
10027,bajo
10028,medio
10029,alto
10030,medio
10031,bajo
10032,medio
10033,medio
10034,bajo
10035,bajo
10036,medio
10037,medio
10038,medio
10039,medio
10040,alto
10041,bajo
10042,bajo
10043,bajo
10044,medio
10045,medio
10046,alto
10047,bajo
10048,alto
10049,alto
10050,medio
10051,medio
10052,alto
10053,bajo
10054,alto
10055,medio
10056,bajo
10057,bajo
10058,bajo
10059,alto
10060,bajo
10061,medio
10062,medio
10063,bajo
10064,bajo
10065,bajo
10066,alto
10067,alto
10068,medio
10069,alto
10070,medio
10071,alto
10072,medio
10073,alto
10074,medio
10075,bajo
10076,bajo
10077,alto
10078,bajo
10079,alto
10080,medio
10081,medio
10082,alto
10083,medio
10084,bajo
10085,bajo
10086,alto
10087,bajo
10088,medio
10089,medio
10090,alto
10091,medio
10092,alto
10093,bajo
10094,medio
10095,medio
10096,alto
10097,bajo
10098,bajo
10099,bajo
10100,bajo
10101,alto
10102,medio
10103,alto
10104,alto
10105,alto
10106,alto
10107,medio
10108,medio
10109,bajo
10110,bajo
10111,alto
10112,bajo
10113,medio
10114,alto
10115,medio
10116,bajo
10117,medio
10118,bajo
10119,bajo
10120,bajo
10121,alto
10122,bajo
10123,alto
10124,alto
10125,bajo
10126,bajo
10127,bajo
10128,bajo
10129,alto
10130,medio
10131,bajo
10132,medio
10133,medio
10134,medio
10135,alto
10136,bajo
10137,bajo
10138,bajo
10139,medio
10140,bajo
10141,alto
10142,bajo
10143,medio
10144,bajo
10145,alto
10146,medio
10147,medio
10148,alto
10149,medio
10150,medio
10151,medio
10152,alto
10153,alto
10154,bajo
10155,alto
10156,alto
10157,medio
10158,bajo
10159,bajo
10160,bajo
10161,medio
10162,alto
10163,medio
10164,medio
10165,bajo
10166,bajo
10167,bajo
10168,alto
10169,bajo
10170,medio
10171,medio
10172,bajo
10173,bajo
10174,bajo
10175,bajo
10176,bajo
10177,alto
10178,alto
10179,bajo
10180,bajo
10181,alto
10182,bajo
10183,bajo
10184,alto
10185,medio
10186,bajo
10187,medio
10188,medio
10189,alto
10190,bajo
10191,alto
10192,bajo
10193,alto
10194,alto
10195,alto
10196,medio
10197,alto
10198,bajo
10199,bajo
10200,alto
10201,bajo
10202,alto
10203,medio
10204,medio
10205,medio
10206,alto
10207,medio
10208,medio
10209,alto
10210,medio
10211,alto
10212,medio
10213,bajo
10214,alto
10215,bajo
10216,bajo
10217,bajo
10218,bajo
10219,bajo
10220,medio
10221,alto
10222,bajo
10223,medio
10224,bajo
10225,bajo
10226,medio
10227,alto
10228,alto
10229,alto
10230,medio
10231,bajo
10232,bajo
10233,bajo
10234,bajo
10235,bajo
10236,bajo
10237,bajo
10238,bajo
10239,medio
10240,medio
10241,medio
10242,bajo
10243,alto
10244,alto
10245,alto
10246,bajo
10247,bajo
10248,bajo
10249,bajo
10250,bajo
10251,bajo
10252,alto
10253,bajo
10254,alto
10255,bajo
10256,bajo
10257,alto
10258,alto
10259,alto
10260,bajo
10261,bajo
10262,medio
10263,bajo
10264,alto
10265,bajo
10266,medio
10267,bajo
10268,bajo
10269,bajo
10270,bajo
10271,bajo
10272,bajo
10273,bajo
10274,bajo
10275,medio
10276,alto
10277,bajo
10278,alto
10279,medio
10280,alto
10281,alto
10282,bajo
10283,alto
10284,medio
10285,alto
10286,alto
10287,bajo
10288,bajo
10289,medio
10290,bajo
10291,alto
10292,bajo
10293,medio
10294,bajo
10295,bajo
10296,alto
10297,bajo
10298,alto
10299,alto
10300,alto
10301,alto
10302,bajo
10303,bajo
10304,medio
10305,medio
10306,alto
10307,alto
10308,medio
10309,medio
10310,bajo
10311,medio
10312,bajo
10313,bajo
10314,medio
10315,medio
10316,alto
10317,medio
10318,medio
10319,medio
10320,bajo
10321,medio
10322,medio
10323,medio
10324,medio
10325,bajo
10326,bajo
10327,alto
10328,bajo
10329,bajo
10330,bajo
10331,bajo
10332,alto
10333,alto
10334,alto
10335,alto
10336,alto
10337,medio
10338,medio
10339,alto
10340,bajo
10341,bajo
10342,medio
10343,alto
10344,bajo
10345,medio
10346,bajo
10347,bajo
10348,medio
10349,alto
10350,alto
10351,alto
10352,alto
10353,bajo
10354,alto
10355,alto
10356,alto
10357,alto
10358,alto
10359,bajo
10360,alto
10361,bajo
10362,bajo
10363,medio
10364,bajo
10365,alto
10366,medio
10367,alto
10368,alto
10369,medio
10370,bajo
10371,alto
10372,bajo
10373,alto
10374,alto
10375,alto
10376,alto
10377,bajo
10378,alto
10379,alto
10380,bajo
10381,bajo
10382,medio
10383,alto
10384,medio
10385,medio
10386,medio
10387,bajo
10388,bajo
10389,bajo
10390,bajo
10391,medio
10392,bajo
10393,alto
10394,medio
10395,bajo
10396,medio
10397,alto
10398,bajo
10399,alto
10400,alto
10401,medio
10402,bajo
10403,alto
10404,alto
10405,medio
10406,medio
10407,medio
10408,alto
10409,medio
10410,alto
10411,alto
10412,medio
10413,alto
10414,medio
10415,bajo
10416,alto
10417,medio
10418,alto
10419,bajo
10420,alto
10421,medio
10422,medio
10423,bajo
10424,bajo
10425,bajo
10426,alto
10427,medio
10428,medio
10429,alto
10430,alto
10431,medio
10432,medio
10433,bajo
10434,bajo
10435,bajo
10436,medio
10437,alto
10438,bajo
10439,alto
10440,bajo
10441,medio
10442,bajo
10443,bajo
10444,medio
10445,medio
10446,alto
10447,bajo
10448,alto
10449,alto
10450,medio
10451,medio
10452,medio
10453,medio
10454,bajo
10455,bajo
10456,medio
10457,alto
10458,medio
10459,bajo
10460,medio
10461,medio
10462,bajo
10463,bajo
10464,bajo
10465,alto
10466,medio
10467,bajo
10468,alto
10469,medio
10470,medio
10471,medio
10472,alto
10473,medio
10474,medio
10475,bajo
10476,bajo
10477,alto
10478,bajo
10479,medio
10480,alto
10481,alto
10482,alto
10483,alto
10484,bajo
10485,medio
10486,alto
10487,alto
10488,medio
10489,bajo
10490,alto
10491,medio
10492,medio
10493,bajo
10494,bajo
10495,medio
10496,medio
10497,bajo
10498,medio
10499,bajo
10500,alto
10501,medio
10502,alto
10503,medio
10504,bajo
10505,bajo
10506,bajo
10507,bajo
10508,bajo
10509,alto
10510,medio
10511,bajo
10512,bajo
10513,alto
10514,medio
10515,alto
10516,bajo
10517,medio
10518,alto
10519,bajo
10520,alto
10521,alto
10522,alto
10523,bajo
10524,bajo
10525,bajo
10526,medio
10527,bajo
10528,alto
10529,bajo
10530,medio
10531,alto
10532,medio
10533,medio
10534,alto
10535,medio
10536,medio
10537,bajo
10538,medio
10539,bajo
10540,medio
10541,medio
10542,medio
10543,medio
10544,medio
10545,bajo
10546,medio
10547,bajo
10548,medio
10549,medio
10550,alto
10551,medio
10552,medio
10553,bajo
10554,alto
10555,medio
10556,alto
10557,medio
10558,medio
10559,medio
10560,medio
10561,medio
10562,bajo
10563,bajo
10564,alto
10565,medio
10566,alto
10567,medio
10568,bajo
10569,bajo
10570,bajo
10571,alto
10572,bajo
10573,alto
10574,bajo
10575,bajo
10576,medio
10577,alto
10578,alto
10579,bajo
10580,alto
10581,bajo
10582,bajo
10583,alto
10584,medio
10585,bajo
10586,medio
10587,medio
10588,medio
10589,bajo
10590,alto
10591,bajo
10592,bajo
10593,bajo
10594,alto
10595,alto
10596,alto
10597,alto
10598,alto
10599,bajo
10600,bajo
10601,alto
10602,medio
10603,bajo
10604,medio
10605,bajo
10606,alto
10607,medio
10608,medio
10609,bajo
10610,medio
10611,bajo
10612,bajo
10613,alto
10614,alto
10615,medio
10616,bajo
10617,medio
10618,medio
10619,medio
10620,alto
10621,alto
10622,bajo
10623,medio
10624,alto
10625,medio
10626,alto
10627,bajo
10628,bajo
10629,medio
10630,bajo
10631,bajo
10632,medio
10633,alto
10634,bajo
10635,alto
10636,alto
10637,medio
10638,alto
10639,bajo
10640,medio
10641,medio
10642,medio
10643,alto
10644,alto
10645,bajo
10646,bajo
10647,bajo
10648,alto
10649,medio
10650,bajo
10651,bajo
10652,medio
10653,alto
10654,medio
10655,alto
10656,alto
10657,bajo
10658,alto
10659,bajo
10660,alto
10661,medio
10662,medio
10663,bajo
10664,bajo
10665,medio
10666,medio
10667,alto
10668,alto
10669,medio
10670,bajo
10671,bajo
10672,medio
10673,alto
10674,bajo
10675,bajo
10676,bajo
10677,medio
10678,alto
10679,medio
10680,alto
10681,medio
10682,bajo
10683,bajo
10684,bajo
10685,medio
10686,medio
10687,medio
10688,bajo
10689,alto
10690,bajo
10691,alto
10692,medio
10693,alto
10694,medio
10695,bajo
10696,alto
10697,medio
10698,bajo
10699,bajo
10700,bajo
10701,alto
10702,alto
10703,medio
10704,alto
10705,medio
10706,bajo
10707,medio
10708,medio
10709,alto
10710,medio
10711,bajo
10712,alto
10713,medio
10714,alto
10715,alto
10716,medio
10717,medio
10718,alto
10719,alto
10720,alto
10721,bajo
10722,medio
10723,bajo
10724,medio
10725,alto
10726,alto
10727,medio
10728,bajo
10729,alto
10730,bajo
10731,bajo
10732,medio
10733,medio
10734,medio
10735,bajo
10736,medio
10737,bajo
10738,bajo
10739,medio
10740,medio
10741,medio
10742,medio
10743,bajo
10744,medio
10745,bajo
10746,medio
10747,bajo
10748,medio
10749,medio
10750,medio
10751,bajo
10752,bajo
10753,medio
10754,alto
10755,medio
10756,medio
10757,bajo
10758,medio
10759,medio
10760,bajo
10761,alto
10762,alto
10763,medio
10764,alto
10765,bajo
10766,bajo
10767,medio
10768,bajo
10769,alto
10770,medio
10771,medio
10772,medio
10773,alto
10774,medio
10775,medio
10776,bajo
10777,bajo
10778,medio
10779,bajo
10780,alto
10781,bajo
10782,medio
10783,bajo
10784,bajo
10785,bajo
10786,alto
10787,bajo
10788,medio
10789,medio
10790,medio
10791,bajo
10792,bajo
10793,medio
10794,alto
10795,bajo
10796,alto
10797,alto
10798,bajo
10799,alto
10800,medio
10801,medio
10802,bajo
10803,medio
10804,bajo
10805,medio
10806,bajo
10807,medio
10808,medio
10809,alto
10810,medio
10811,alto
10812,bajo
10813,alto
10814,medio
10815,alto
10816,alto
10817,alto
10818,alto
10819,bajo
10820,medio
10821,alto
10822,medio
10823,bajo
10824,medio
10825,alto
10826,bajo
10827,bajo
10828,alto
10829,bajo
10830,alto
10831,alto
10832,bajo
10833,bajo
10834,medio
10835,bajo
10836,medio
10837,bajo
10838,bajo
10839,alto
10840,alto
10841,bajo
10842,alto
10843,bajo
10844,bajo
10845,bajo
10846,alto
10847,alto
10848,bajo
10849,medio
10850,bajo
10851,medio
10852,alto
10853,medio
10854,medio
10855,bajo
10856,bajo
10857,medio
10858,bajo
10859,medio
10860,alto
10861,alto
10862,bajo
10863,alto
10864,alto
10865,bajo
10866,alto
10867,alto
10868,bajo
10869,alto
10870,bajo
10871,medio
10872,bajo
10873,alto
10874,bajo
10875,bajo
10876,alto
10877,alto
10878,bajo
10879,medio
10880,bajo
10881,medio
10882,alto
10883,alto
10884,bajo
10885,bajo
10886,bajo
10887,alto
10888,alto
10889,medio
10890,alto
10891,alto
10892,medio
10893,bajo
10894,bajo
10895,medio
10896,alto
10897,bajo
10898,bajo
10899,medio
10900,alto
10901,bajo
10902,bajo
10903,bajo
10904,bajo
10905,alto
10906,alto
10907,bajo
10908,bajo
10909,medio
10910,bajo
10911,alto
10912,medio
10913,medio
10914,medio
10915,medio
10916,alto
10917,medio
10918,bajo
10919,medio
10920,medio
10921,alto
10922,bajo
10923,alto
10924,alto
10925,alto
10926,medio
10927,alto
10928,bajo
10929,alto
10930,medio
10931,bajo
10932,bajo
10933,bajo
10934,medio
10935,bajo
10936,medio
10937,bajo
10938,bajo
10939,medio
10940,alto
10941,medio
10942,bajo
10943,medio
10944,medio
10945,medio
10946,medio
10947,bajo
10948,alto
10949,alto
10950,bajo
10951,alto
10952,alto
10953,medio
10954,medio
10955,alto
10956,bajo
10957,alto
10958,medio
10959,bajo
10960,medio
10961,bajo
10962,medio
10963,alto
10964,bajo
10965,bajo
10966,bajo
10967,medio
10968,bajo
10969,bajo
10970,bajo
10971,medio
10972,medio
10973,bajo
10974,alto
10975,medio
10976,medio
10977,bajo
10978,medio
10979,bajo
10980,medio
10981,medio
10982,bajo
10983,medio
10984,medio
10985,medio
10986,alto
10987,bajo
10988,bajo
10989,bajo
10990,medio
10991,medio
10992,alto
10993,medio
10994,bajo
10995,bajo
10996,bajo
10997,alto
10998,alto
10999,alto
11000,medio
11001,medio
11002,medio
11003,bajo
11004,medio
11005,bajo
11006,alto
11007,bajo
11008,bajo
11009,alto
11010,alto
11011,alto
11012,bajo
11013,alto
11014,medio
11015,bajo
11016,medio
11017,medio
11018,alto
11019,bajo
11020,alto
11021,medio
11022,medio
11023,medio
11024,medio
11025,medio
11026,medio
11027,medio
11028,medio
11029,bajo
11030,medio
11031,bajo
11032,alto
11033,bajo
11034,alto
11035,bajo
11036,bajo
11037,bajo
11038,alto
11039,alto
11040,medio
11041,bajo
11042,medio
11043,alto
11044,alto
11045,alto
11046,alto
11047,bajo
11048,bajo
11049,bajo
11050,medio
11051,bajo
11052,bajo
11053,alto
11054,bajo
11055,alto
11056,bajo
11057,bajo
11058,bajo
11059,medio
11060,medio
11061,medio
11062,bajo
11063,alto
11064,alto
11065,bajo
11066,medio
11067,alto
11068,medio
11069,medio
11070,medio
11071,bajo
11072,bajo
11073,bajo
11074,bajo
11075,alto
11076,medio
11077,bajo
11078,bajo
11079,alto
11080,alto
11081,alto
11082,alto
11083,medio
11084,alto
11085,medio
11086,alto
11087,alto
11088,bajo
11089,bajo
11090,bajo
11091,bajo
11092,medio
11093,medio
11094,alto
11095,alto
11096,medio
11097,alto
11098,medio
11099,alto
11100,medio
11101,medio
11102,alto
11103,bajo
11104,bajo
11105,medio
11106,bajo
11107,bajo
11108,medio
11109,alto
11110,alto
11111,medio
11112,bajo
11113,medio
11114,bajo
11115,alto
11116,medio
11117,medio
11118,alto
11119,medio
11120,alto
11121,medio
11122,bajo
11123,medio
11124,bajo
11125,medio
11126,medio
11127,medio
11128,alto
11129,medio
11130,bajo
11131,alto
11132,bajo
11133,medio
11134,bajo
11135,alto
11136,bajo
11137,bajo
11138,bajo
11139,alto
11140,alto
11141,alto
11142,medio
11143,bajo
11144,bajo
11145,bajo
11146,medio
11147,medio
11148,medio
11149,medio
11150,medio
11151,alto
11152,medio
11153,alto
11154,alto
11155,bajo
11156,alto
11157,alto
11158,bajo
11159,alto
11160,alto
11161,alto
11162,bajo
11163,bajo
11164,medio
11165,medio
11166,medio
11167,alto
11168,medio
11169,alto
11170,alto
11171,bajo
11172,bajo
11173,bajo
11174,bajo
11175,medio
11176,alto
11177,alto
11178,medio
11179,medio
11180,medio
11181,medio
11182,medio
11183,bajo
11184,alto
11185,medio
